-564854431,2048299169
-937803246,-1749417029
-937803246,-937803246
898657326,2075654571
236250760,499767520
-938391249,-388619722
-871194854,-871194854
501099835,2074698079
-938391249,-1042493648
980842737,2013721623
2074698079,1995467758
-2020922664,1164923183
236250760,1995467758
501099835,-879388611
-1749417029,-1749417029
-938391249,-2083858670
83889633,83889633
-1042493648,2013721623
-2020922664,-1420441117
-1042493648,-871194854
1072905754,1072905754
-938391249,-479617799
-938391249,980842737
2074698079,499767520
499767520,236250760
-2020922664,2076551811
-662845169,898657326
898657326,499767520
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
499767520,499767520
898657326,271313920
-1971197224,-1971197224
-1420441117,-1644404251
-938391249,1005520277
208688642,208688642
54592823,-632951870
-662845169,-260681683
1995467758,499767520
54592823,-151139103
-862047838,83889633
208688642,-1309811310
-662845169,-662845169
-1042493648,957212352
1235711875,-1420441117
-471507013,-1001187934
-938391249,1930408852
-471507013,-148034319
-2020922664,-2020922664
499767520,2074698079
2070173739,-1135697175
-1497153642,991009712
-2020922664,2070173739
499767520,1995467758
271313920,-993569175
-2020922664,-1309811310
-1881259421,1164923183
-2020922664,-1749417029
-662845169,208688642
208688642,499767520
-938391249,-1484361676
271313920,271313920
1090074550,2076551811
-564854431,-564854431
-938391249,-1644404251
236250760,-662845169
-471507013,1390465663
-1001187934,54592823
-148034319,-148034319
-862047838,-862047838
2075654571,-532860327
-1818533393,-1818533393
1235711875,1235711875
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
-1420441117,-1818533393
-862047838,-532860327
-993569175,-1425945601
-471507013,-1420441117
-662845169,1995467758
-862047838,2075654571
1598536595,1598536595
980842737,1390465663
-151139103,-151139103
-151139103,-1644404251
236250760,236250760
-937803246,-1881259421
2074698079,236250760
2075654571,2075654571
2074698079,-993569175
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
-2020922664,-564854431
208688642,1995467758
54592823,1235711875
-471507013,-822604434
236250760,-993569175
271313920,1995467758
-938391249,54592823
2075654571,-862047838
-938391249,-1918438052
501099835,499767520
-662845169,499767520
-1042493648,-470225869
-662845169,271313920
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
-2020922664,-938391249
980842737,-1420441117
54592823,54592823
54592823,-822604434
-937803246,1164923183
499767520,-662845169
-822604434,-822604434
-822604434,54592823
-993569175,1847329092
-862047838,-2020922664
-938391249,-1137985324
-993569175,1072905754
-260681683,1478812492
-938391249,-938391249
-993569175,-993569175
-471507013,-471507013
236250760,271313920
2074698079,2074698079
898657326,898657326
-2020922664,-937803246
-938391249,1594199841
-1042493648,1390465663
980842737,-471507013
-937803246,-1818533393
2076551811,2076551811
-539573848,-539573848
-1420441117,-1420441117
-1425945601,-1425945601
-471507013,54592823
-2020922664,501099835
-822604434,-471507013
-1497153642,-1185934349
-1042493648,1220591556
2070173739,2070173739
898657326,1995467758
980842737,980842737
-1135697175,-1135697175
54592823,-541767239
-148034319,1390465663
208688642,271313920
-938391249,-1420441117
1390465663,1390465663
271313920,499767520
-1309811310,-1309811310
-2020922664,-1425945601
-632951870,-632951870
