566291922,913874153
-2044761076,1473002283
-1763334067,636351079
1296433688,-741726620
-1484805975,-456545863
-741726620,-201394995
-352351973,-352351973
-1763334067,-456545863
2090913482,505618836
2090913482,-2044761076
566291922,636351079
566291922,1844287228
-1763334067,-801550376
566291922,1296433688
1570763709,1468790252
-2044761076,101877075
1570763709,323359904
566291922,1999974346
2090913482,323359904
913874153,614101857
566291922,101877075
2090913482,913874153
2090913482,-1644404251
566291922,1473002283
101877075,101877075
-201394995,-352351973
913874153,913874153
-1763334067,-260893661
2090913482,636351079
1473002283,-163573358
1428692346,1428692346
566291922,-860745510
566291922,-1242794094
-260893661,-1644404251
2090913482,999258060
-2044761076,2090913482
2090913482,1428692346
1473002283,323359904
566291922,-352351973
-1484805975,-1484805975
566291922,999258060
566291922,213921245
2090913482,2090913482
636351079,636351079
2090913482,-1190960979
-2044761076,1570763709
1473002283,-1839908546
-201394995,-1644404251
566291922,-1318505163
1473002283,1468790252
-1839908546,-1839908546
2090913482,-1484805975
-1497153642,-1185934349
213921245,-1644404251
1570763709,-163573358
566291922,1428692346
-1497153642,991009712
-2044761076,-2044761076
2090913482,1620619016
-2044761076,-1763334067
2090913482,-1839908546
636351079,2048299169
566291922,505618836
999258060,2090913482
1468790252,1468790252
