1862435905,379804690
793971059,793971059
1862435905,-628367749
764528975,-741726620
674178523,674178523
1862435905,-874768701
764528975,-402170991
1862435905,-614730426
1862435905,1713751581
379804690,2048299169
1862435905,2085603501
764528975,985586017
1713751581,1713751581
-628367749,-628367749
1031530075,1031530075
764528975,1900464098
-1279474446,2048299169
1862435905,-402170991
764528975,-241916278
-1453901254,-1453901254
2111001842,2111001842
379804690,379804690
764528975,-483425945
764528975,-1623216955
589276450,589276450
1708697489,1708697489
764528975,-1453901254
1862435905,-483425945
1862435905,-1453901254
764528975,1940473691
2028269153,2028269153
-614730426,-614730426
764528975,-628367749
-540342911,-540342911
2111001842,2048299169
-741726620,-741726620
1862435905,674178523
1940473691,1940473691
764528975,2085603501
632703480,632703480
-402170991,-402170991
1862435905,985586017
1862435905,1940473691
764528975,1031530075
764528975,701441046
764528975,-227911502
1862435905,632703480
764528975,-614730426
589276450,2048299169
764528975,632703480
-1623216955,-1623216955
1862435905,1708697489
764528975,-874768701
-1279474446,-1279474446
2085603501,2085603501
1862435905,-741726620
1862435905,-1279474446
764528975,-540342911
-874768701,-874768701
764528975,-1279474446
-1497153642,-1185934349
764528975,379804690
-1279474446,-1644404251
1862435905,589276450
-1497153642,991009712
764528975,505618836
1862435905,1862435905
1862435905,2111001842
1862435905,2028269153
1862435905,793971059
1862435905,1031530075
764528975,589276450
764528975,-1815681915
764528975,2111001842
1862435905,-540342911
764528975,1862435905
985586017,985586017
764528975,793971059
764528975,2028269153
