443041740,-1644404251
-109596115,2041000624
869664644,-1644404251
-983864592,-166549730
-515932785,-515932785
-983864592,-1426887673
-166549730,-2026223667
-515932785,193642462
-166549730,-1039836496
-983864592,-1727217157
-166549730,413906770
-939861150,-939861150
1168964916,1168964916
443041740,2041000624
-1040031413,-1040031413
262642558,262642558
457486285,457486285
-1527738463,262642558
-982993383,-982993383
-983864592,1652622741
-166549730,945675511
-166549730,-939861150
-166549730,1168964916
288455202,262642558
-983864592,-1318505163
869664644,2041000624
-166549730,869664644
-983864592,-1853857081
-948022644,-948022644
799262673,-1040031413
-166549730,-968999125
-983864592,-1040031413
-983864592,799262673
-983864592,1169214599
-166549730,7808586
-109596115,-109596115
-983864592,-1044644470
945675511,945675511
-1468806809,262642558
-1468806809,-1644404251
-968999125,1168964916
-1773448278,-1644404251
-166549730,-475033106
413906770,-1765618687
-385013690,-385013690
413906770,-513306521
-983864592,945675511
288455202,-1040031413
288455202,2041000624
-939861150,2102793980
-1497153642,991009712
-983864592,-46308590
-983864592,-983864592
-166549730,-1527738463
-983864592,288455202
-983864592,869664644
-166549730,-109596115
-385013690,2085809699
-1527738463,-1644404251
443041740,262642558
-475033106,-729284891
-1773448278,2041000624
1652622741,1652622741
-166549730,2134242647
-983864592,2145696868
799262673,2041000624
-1468806809,2041000624
-1364575370,-1364575370
-983864592,457486285
2041000624,-1837378074
-939861150,-513306521
-166549730,-166549730
-166549730,799262673
-1039836496,-1364575370
193642462,193642462
-166549730,-513306521
-109596115,-1837378074
7808586,7808586
-166549730,-1765618687
-983864592,443041740
-166549730,-385013690
-968999125,-968999125
-166549730,-1040031413
-46308590,1169214599
869664644,-1040031413
-1039836496,-1039836496
-166549730,-469678774
-166549730,-659676001
799262673,262642558
-983864592,-1527738463
-983864592,-109596115
-166549730,288455202
-968999125,-982993383
-166549730,-1468806809
-166549730,-1773448278
-46308590,-1549526109
-166549730,443041740
-983864592,-515932785
1652622741,262642558
-1773448278,262642558
-983864592,7808586
-166549730,-1727217157
-166549730,1169214599
-166549730,448176513
799262673,-1644404251
-983864592,-1773448278
-1527738463,2041000624
869664644,262642558
-1497153642,-1185934349
-166549730,457486285
-469678774,1450600573
-166549730,-948022644
-983864592,-1468806809
-166549730,1652622741
-166549730,-1364575370
-1727217157,-1727217157
2134242647,1450600573
288455202,-1644404251
-983864592,1168964916
-939861150,-1765618687
