632419760,-1970146609
-46308590,-1549526109
-994271925,-1130935919
-1599234659,-1130935919
-1130935919,-1130935919
-134657831,-134657831
-130093738,632419760
-1599234659,-994271925
-1599234659,-1177572139
-515932785,-515932785
-1599234659,-1895619306
-2050150352,-1130935919
-1599234659,-1599234659
-1599234659,1936850088
-1177572139,-1177572139
-515932785,193642462
-1599234659,-46308590
-1599234659,-515932785
193642462,193642462
-1599234659,-415237554
-134657831,-1970146609
632419760,-2050150352
-1599234659,-130093738
-1970146609,-1970146609
-1895619306,-1895619306
-1497153642,-1185934349
-46308590,1169214599
1936850088,-415237554
-1497153642,991009712
632419760,-134657831
-994271925,-1895619306
-994271925,-994271925
-994271925,1936850088
-994271925,-415237554
-2050150352,-1970146609
1936850088,-134657831
-134657831,-415237554
-1599234659,1169214599
-994271925,-130093738
632419760,632419760
-415237554,-415237554
