-1000395201,-2131855021
485890690,485890690
-1135697175,-1825507588
-1000395201,-1000395201
-1001187934,54592823
2061455207,2061455207
-1819708819,-789705371
2070173739,589389455
589389455,2104423716
2070173739,-789705371
1235711875,1235711875
-1819708819,-1819708819
-1819708819,54592823
-1000395201,-1618463235
-138737372,2104423716
1598536595,1598536595
-151139103,-151139103
2070173739,-632951870
-151139103,-1644404251
-1819708819,-1618463235
-1825507588,-1825507588
-1000395201,-1819708819
-1819708819,2061455207
-1000395201,54592823
-1000395201,-1177572139
-822604434,-1971197224
-1000395201,2070173739
2070173739,1598536595
-1618463235,-1618463235
-2031143386,-2031143386
-1000395201,-1825507588
2104423716,-138737372
54592823,1235711875
-471507013,-822604434
-1819708819,485890690
-1000395201,2104423716
-1000395201,-2031143386
-471507013,-1971197224
-471507013,1598536595
-1000395201,-471507013
2070173739,-138737372
-1000395201,459390639
-541767239,-151139103
-1819708819,-1644404251
-1971197224,-1971197224
-471507013,-789705371
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
54592823,-789705371
-471507013,-471507013
2070173739,2104423716
-1819708819,-2031143386
2070173739,-2031143386
54592823,-632951870
589389455,-1143632545
-1825507588,-1135697175
-1819708819,1431349489
2061455207,-1005616944
54592823,-151139103
-1420441117,-1420441117
-471507013,54592823
-1000395201,-1143632545
2104423716,2104423716
-471507013,-1001187934
1431349489,1204221734
-1000395201,-1135697175
-789705371,-789705371
-822604434,-471507013
2070173739,-1420441117
2061455207,-1618463235
-1819708819,-471507013
-1819708819,459390639
2070173739,-1825507588
2070173739,-1143632545
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1000395201,2061455207
-1143632545,2104423716
-1819708819,-1135697175
-1005616944,-1005616944
1204221734,2051001356
-1000395201,-789705371
-1135697175,-1135697175
54592823,-541767239
2104423716,589389455
2061455207,485890690
