215347429,188714853
-958439985,-958439985
-564314813,188714853
1402424596,1950107187
1200985189,1200985189
1443505515,325328535
1443505515,-1577436366
-1582195064,1950107187
1443505515,2107163862
1443505515,1472531186
1443505515,-1121462652
-63848942,1235711875
-1582195064,188714853
-731956096,188714853
1443505515,1443505515
1443505515,216358470
1786943139,188714853
1443505515,-500486306
1443505515,1655372777
1443505515,-1938287207
1443505515,685784626
1402424596,188714853
-1469441848,-1469441848
1443505515,-2132137875
1443505515,873368874
1443505515,-1780158124
-622681222,1950107187
1443505515,-67549318
-907836811,188714853
1443505515,2067501620
188714853,938207683
1769632851,188714853
-482112358,188714853
1304081320,188714853
-1497153642,991009712
1950107187,1200985189
-1121462652,188714853
1214059797,188714853
-54745212,188714853
-63848942,-63848942
873368874,188714853
1950107187,-940552422
-894663901,188714853
311659241,188714853
-894663901,-940552422
215759228,188714853
-1939868466,188714853
1304081320,1200985189
1443505515,-1815490156
1235711875,1235711875
1443505515,1685850947
1443505515,-54745212
-217758364,1950107187
1443505515,-1582195064
1335627630,188714853
-67549318,1950107187
193642462,193642462
188714853,-958439985
1443505515,1214059797
-445819598,1200985189
1443505515,1041506296
-1717178948,1950107187
-500486306,-500486306
1472531186,188714853
1443505515,1981398531
1443505515,-564314813
-1011929033,1950107187
188714853,352458186
-1815490156,1950107187
1443505515,-228469
1443505515,-396255952
-822604434,-822604434
1443505515,-1011929033
1685850947,188714853
2067501620,188714853
-1577436366,1950107187
1950107187,938207683
1443505515,215347429
-1582195064,1200985189
1443505515,-1511176714
-369104908,188714853
-1668583609,1950107187
1443505515,-369104908
-1511176714,188714853
1443505515,305163208
216358470,188714853
-1668583609,188714853
-1962012295,-1962012295
-63848942,-928175581
1443505515,-1065453218
1443505515,-1644404251
1443505515,-151139103
-63848942,352458186
1443505515,-482112358
-2076945276,188714853
188714853,-940552422
1443505515,-1668583609
-1576143751,188714853
1443505515,1769632851
1443505515,-933428875
-1815490156,188714853
1443505515,-894663901
-1939868466,1950107187
-1577436366,188714853
352458186,352458186
-2132137875,188714853
-1121462652,1200985189
1443505515,-1219310194
-445819598,188714853
1443505515,311659241
-622681222,-622681222
685784626,188714853
1443505515,-2076945276
402065588,188714853
1443505515,-2107845479
438534172,1950107187
1443505515,188714853
188714853,-622681222
188714853,193642462
-396255952,188714853
1443505515,1786943139
-1219310194,1950107187
-1938287207,188714853
1443505515,-1576143751
1670269844,188714853
1443505515,597757429
-471507013,-1971197224
327513370,1950107187
-1971197224,-1971197224
1443505515,-541767239
1443505515,1670269844
1443505515,1687583387
1443505515,-1723461172
1950107187,-1469441848
-67549318,188714853
438534172,188714853
1786943139,1200985189
1443505515,-1877310939
1443505515,438534172
188714853,188714853
1443505515,-1717178948
1687583387,188714853
-622681222,-1469441848
1443505515,-1939868466
1950107187,-1644404251
-765869518,1950107187
215347429,1200985189
1443505515,1950107187
-63848942,-822604434
1443505515,-217758364
1443505515,215759228
1655372777,188714853
1443505515,1304081320
-1780158124,188714853
1443505515,-1971197224
188714853,-1962012295
1443505515,-907836811
-1011929033,188714853
1443505515,-445819598
-63848942,-1971197224
305163208,188714853
1443505515,352458186
1950107187,-622681222
-63848942,1443505515
1443505515,7808586
-958439985,-1962012295
-1577436366,1200985189
352458186,-1469441848
-1877310939,188714853
1443505515,402065588
-151139103,-151139103
-622681222,188714853
-151139103,-1644404251
1981398531,188714853
-822604434,-1971197224
-1723461172,188714853
1443505515,327513370
1443505515,-765869518
1443505515,1335627630
-541767239,-151139103
1950107187,352458186
1443505515,1642226861
-2107845479,1950107187
1041506296,188714853
-471507013,-471507013
-894663901,938207683
597757429,188714853
-1219310194,188714853
-2079670074,188714853
1950107187,-958439985
1443505515,1402424596
-228469,1950107187
-894663901,1200985189
-822604434,-471507013
327513370,188714853
188714853,1200985189
1950107187,1950107187
-1497153642,-1185934349
-228469,188714853
1443505515,-731956096
2107163862,188714853
325328535,188714853
1642226861,188714853
7808586,188714853
1950107187,-1962012295
1443505515,-2079670074
