-694156142,-694156142
183969021,183969021
1986967205,98669521
-694156142,-1070002767
1986967205,-733640534
1344103867,-151139103
1344103867,1344103867
1986967205,-1070002767
-694156142,-1644404251
1986967205,521988886
1986967205,-1670516603
1344103867,-694156142
-151139103,-151139103
752583181,183969021
1986967205,1786685570
1986967205,290790891
-694156142,1986967205
-151139103,-1644404251
1344103867,183969021
752583181,-151139103
183969021,-1182776793
1986967205,-121806766
-1182776793,-1182776793
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
752583181,-1182776793
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
752583181,1986967205
1986967205,-1569318358
752583181,1344103867
1986967205,1427783620
