1280612162,110004367
65926711,-1644404251
-1875188950,-1532426134
-1207883372,135553798
1530327793,110004367
-1532426134,-1660070414
1280612162,190926291
1280612162,-1532426134
1280612162,-1875188950
1280612162,1363989339
1280612162,1280612162
1530327793,-1411321104
1280612162,65926711
1363989339,-1532426134
1280612162,1530327793
-1411321104,-1157567276
1363989339,2098715578
-1875188950,-1875188950
-1157567276,-1157567276
65926711,65926711
-1411321104,-1411321104
-1875188950,1530327793
-1875188950,1363989339
-1532426134,-1532426134
1530327793,-1506099049
1363989339,-1875188950
-1497153642,-1185934349
-1875188950,2098715578
-1660070414,-1660070414
1530327793,-1157567276
65926711,-1207883372
-1497153642,991009712
1280612162,-1157567276
1280612162,-1411321104
110004367,110004367
-1660070414,-793601255
-1506099049,-1506099049
1363989339,1363989339
1280612162,-1660070414
2098715578,2098715578
-1411321104,190926291
1530327793,1530327793
