-194818850,254511310
1986967205,98669521
1091055259,1986967205
1986967205,-733640534
-378976623,-378976623
-509386585,-509386585
-1236399543,720175125
942226202,991226359
1091055259,713561807
672372231,672372231
1986967205,521988886
-1236399543,621538962
-1680687802,-1680687802
1598536595,1598536595
-1236399543,1160807261
-911424628,-911424628
1986967205,1786685570
-694156142,1986967205
1091055259,1598536595
-1236399543,-1222083923
1160807261,-909275319
1091055259,-814665337
-2010240373,-2010240373
1160807261,1986967205
1091055259,1049763425
1986967205,-726374341
-1222083923,-1222083923
1091055259,-1163150015
1986967205,1372420362
1986967205,-1705810544
1091055259,-378976623
254511310,254511310
1986967205,-912333382
2132906876,2132906876
-964060424,-964060424
-1236399543,-964060424
-1236399543,-378976623
1986967205,-1247959870
1091055259,-964060424
1986967205,-1545350538
1091055259,254511310
1986967205,1427783620
621538962,621538962
-1236399543,1049763425
-694156142,-694156142
1091055259,-194818850
1091055259,-909275319
1091055259,-1236399543
1091055259,-509386585
-694156142,-1644404251
-1236399543,1778326476
-194818850,942226202
1091055259,-1222083923
1091055259,463279626
1986967205,-1670516603
-694156142,-509386585
-1236399543,672372231
-1236399543,-1680687802
254511310,-1914768245
1091055259,-1680687802
1986967205,290790891
1091055259,672372231
-1236399543,713561807
1091055259,621538962
1091055259,2132906876
-1236399543,-1236399543
463279626,463279626
713561807,713561807
1049763425,1049763425
1778326476,1778326476
1091055259,1091055259
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-1236399543,463279626
-194818850,-1418144087
1986967205,1986967205
1986967205,-1839715781
1091055259,837557964
1986967205,-2124395337
-1236399543,-694156142
1091055259,-911424628
1091055259,-2010240373
1986967205,-1569318358
-1236399543,837557964
