-1219828163,-1080205750
-1319301817,-1080205750
-1894011760,591635758
-1264635017,-1264635017
978420367,-281198390
-1219828163,247788910
-1219828163,-1916711048
-1219828163,788615351
-441621795,-441621795
-1219828163,254511310
978420367,-1723283496
978420367,-1352022795
942226202,991226359
-1472950636,-1472950636
978420367,-1350450394
-1723283496,-1723283496
-1219828163,-1350450394
978420367,-1894011760
-1021646470,-1021646470
1764644408,-1916711048
-1219828163,-209804756
978420367,-209804756
-1319301817,-1352022795
978420367,-1417265165
911514038,1196690857
1477842711,1477842711
-1373496581,-1373496581
-1219828163,-1352022795
-1916711048,-1916711048
1803380180,1803380180
-475693556,-475693556
978420367,-1021646470
1503041911,1503041911
-1219828163,-194818850
978420367,911514038
964800584,964800584
-1219828163,964800584
978420367,218849158
-1319301817,-1319301817
978420367,-1039254691
-475693556,1196690857
-1219828163,-1644404251
-1319301817,-1417265165
978420367,1830188897
978420367,-1373496581
-1219828163,-265951721
-1894011760,-1080205750
2013166628,2013166628
-1319301817,591635758
-1219828163,-1065453218
-1219828163,1617523398
1392354128,1196690857
911514038,911514038
-209804756,-209804756
-1799249693,-1799249693
1392354128,1617523398
911514038,-1352022795
254511310,-1914768245
-265951721,-265951721
978420367,591635758
-1219828163,1477842711
247788910,247788910
978420367,1617523398
-1219828163,-1723283496
-1219828163,-281198390
-1039254691,-1039254691
978420367,-1916711048
978420367,2046614369
-1219828163,1196690857
-1219828163,-1264635017
978420367,-265951721
-1219828163,-1373496581
-629771635,-629771635
-1219828163,1503041911
-1894011760,-1894011760
-1219828163,100464664
-1219828163,-629771635
978420367,1803380180
-281198390,-1319301817
978420367,1392354128
-1219828163,911514038
-194818850,254511310
-1219828163,-2038862426
-1219828163,2011646744
978420367,1764644408
978420367,-706138640
2013166628,2070794333
1617523398,1392354128
-1219828163,788091679
978420367,760773740
978420367,-629771635
1764644408,1617523398
-441621795,964800584
978420367,-136109828
760773740,760773740
-1219828163,-1487043459
911514038,-1080205750
978420367,-1799249693
1764644408,-475693556
-1219828163,-1799249693
-1219828163,2013166628
-1352022795,-1352022795
964800584,-1894011760
978420367,733895091
978420367,1477842711
100464664,100464664
978420367,902186217
1196690857,1196690857
-1373496581,1617523398
978420367,-441621795
978420367,-1319301817
-1219828163,760773740
-1894011760,-1352022795
978420367,-1219828163
-1417265165,-1417265165
978420367,2013166628
978420367,788091679
1196690857,1617523398
-1219828163,-136109828
733895091,733895091
978420367,-2038862426
978420367,2011646744
-1219828163,-1472950636
-441621795,-281198390
254511310,254511310
978420367,100464664
591635758,591635758
1392354128,1392354128
-1894011760,1196690857
978420367,-1264635017
-1219828163,1803380180
911514038,591635758
1617523398,1196690857
2046614369,2046614369
-1219828163,1392354128
978420367,1503041911
-1219828163,-1319301817
-1219828163,591635758
-1894011760,-2038862426
-1219828163,733895091
978420367,1196690857
978420367,-1306653467
788091679,788091679
1764644408,1764644408
-1219828163,-1687585202
788615351,788615351
-1219828163,2046614369
-1219828163,-1417265165
978420367,978420367
1617523398,100464664
-194818850,942226202
-441621795,1764644408
-1219828163,-475693556
978420367,-475693556
-1219828163,1764644408
-1219828163,-1894011760
-1219828163,-1039254691
-136109828,-136109828
978420367,-1080205750
-281198390,-281198390
2011646744,2011646744
-1080205750,-1080205750
-1219828163,1830188897
-2038862426,-2038862426
1617523398,1617523398
1830188897,1830188897
-1687585202,-1687585202
-1219828163,-1021646470
-194818850,-1418144087
-1350450394,-1350450394
978420367,964800584
-1219828163,-1219828163
-1219828163,-441621795
