-1435100576,-1658253100
1904507338,-1545350538
-471507013,1983433300
-2042878570,1664464718
1983433300,-1658253100
1857443717,178224030
-218446644,-1658253100
1857443717,1076439063
1990043351,178224030
1990043351,-1950453573
1990043351,1983433300
1857443717,-1177572139
-134201850,1476431203
1990043351,619746312
1664464718,-1177572139
1990043351,1664464718
1990043351,1451577719
1857443717,1983433300
1857443717,1664464718
-2126227763,-2126227763
1990043351,713073842
1857443717,1863841510
1664464718,-151139103
178224030,178224030
1857443717,237154813
1990043351,-322997027
-322997027,1574919034
-2042878570,-1435100576
-471507013,-1971197224
1857443717,-134201850
-471507013,1598536595
1664464718,1904507338
-2042878570,-933428875
-1971197224,-1971197224
1990043351,237154813
1990043351,1857443717
-2042878570,-2042878570
-471507013,1235711875
1990043351,1976845732
-1950453573,254511310
1990043351,1904507338
1664464718,-471507013
-2042878570,-1644404251
-2042878570,-151139103
178224030,-151139103
-322997027,-322997027
-1068354017,-151139103
54592823,726321873
-2042878570,1857443717
-822604434,-2126227763
1990043351,1990043351
1587340534,-151139103
54592823,-151139103
1193443776,254511310
1061633507,-1216083711
-380903479,-380903479
1857443717,-1068354017
-471507013,-1001187934
1990043351,1076439063
1857443717,1857443717
1664464718,54592823
-1497153642,991009712
1451577719,1193443776
1857443717,-2146771887
1976845732,254511310
1664464718,1587340534
-1513177491,-1513177491
-2126227763,-541767239
1990043351,-1159503241
1664464718,1983433300
-2126227763,-822604434
-1159503241,254511310
1857443717,-1216083711
-1001187934,54592823
1061633507,1061633507
706303421,706303421
1235711875,1235711875
-2042878570,-1658253100
1990043351,-1216083711
-1177572139,-1644404251
1990043351,-1513177491
-471507013,-1658253100
1598536595,1598536595
-151139103,-151139103
1983433300,1983433300
1664464718,-822604434
1904507338,-912333382
-151139103,-1644404251
1857443717,517658711
1990043351,-1658253100
-822604434,-1971197224
178224030,1857443717
-1216083711,-1216083711
-1658253100,-1658253100
1857443717,1061633507
54592823,789779377
54592823,1235711875
-471507013,-822604434
1235711875,1983433300
254511310,254511310
1990043351,1061633507
-134201850,-1627560456
-541767239,-151139103
-2126227763,1235711875
54592823,-822604434
54592823,54592823
1664464718,-1001187934
-822604434,-822604434
1990043351,1598536595
-822604434,54592823
-1435100576,-1435100576
1990043351,-218446644
-1627560456,1476431203
1076439063,1076439063
178224030,54592823
-471507013,-471507013
1664464718,-13634040
1990043351,-2042878570
1857443717,2069949086
1904507338,1904507338
-134201850,-380903479
1857443717,-1658253100
-2042878570,-1068354017
-218446644,-218446644
2069949086,2069949086
-822604434,-471507013
178224030,-1068354017
1990043351,-1435100576
-2042878570,1990043351
178224030,-471507013
1857443717,-218446644
-1497153642,-1185934349
1857443717,-282142066
1664464718,-1658253100
1857443717,-151139103
-2126227763,-151139103
1857443717,706303421
1990043351,706303421
54592823,-541767239
713073842,1193443776
1857443717,2001314441
1664464718,-2126227763
619746312,1193443776
-2146771887,-151139103
-2042878570,1983433300
