1586848926,-937501166
-1159503241,254511310
-1001187934,54592823
1586848926,-259182209
1586848926,-908171567
67384524,67384524
1235711875,-908171567
1235711875,1235711875
942226202,991226359
1018139099,1018139099
-1159503241,-1418144087
67384524,2092523899
1598536595,1598536595
-937501166,54592823
-151139103,-151139103
-151139103,-1644404251
-822604434,-1971197224
54592823,1235711875
218262719,218262719
-838782684,-937501166
-471507013,-822604434
67384524,254511310
-1159503241,942226202
254511310,254511310
1586848926,2043650482
-908171567,1018139099
67384524,2043650482
2043650482,2043650482
-471507013,-1971197224
-471507013,1598536595
-541767239,-151139103
-1219639160,-1219639160
67384524,-259182209
-1971197224,-1971197224
54592823,2092523899
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
-259182209,-259182209
-937501166,-471507013
-471507013,-471507013
2092523899,2092523899
1586848926,2092523899
1586848926,-1219639160
67384524,-1159503241
-471507013,-908171567
2043650482,2092523899
54592823,-151139103
254511310,-1914768245
-471507013,-1001187934
-471507013,2092523899
-822604434,-471507013
-937501166,-908171567
67384524,-908171567
67384524,-937501166
67384524,-1644404251
-1497153642,-1185934349
2043650482,218262719
1586848926,1598536595
-908171567,-908171567
-937501166,-838782684
-1497153642,991009712
67384524,-1219639160
-908171567,2092523899
1586848926,67384524
-471507013,1018139099
54592823,-541767239
67384524,218262719
1586848926,218262719
