-2049490978,684521467
1773583056,1821077118
2033951190,1683976626
-205159857,2086678974
210577789,210577789
-1277021118,-1277021118
147403641,147403641
1773583056,-1644404251
-205159857,-1488841068
-958439985,-958439985
-958439985,1004724433
942226202,991226359
-440936787,-1775251344
-205159857,1610508135
1683976626,27878048
1821077118,254511310
-616367897,684521467
-1380704619,-1380704619
-880269575,-880269575
2033951190,773284734
-205159857,1861977157
-205159857,-646158657
1821077118,773284734
-1063341403,1683976626
27878048,-1644404251
-482805876,-1644404251
-205159857,684521467
1773583056,-1457733933
617811588,1683976626
-958439985,-369297097
-453372536,-453372536
-205159857,-1805563016
-1063341403,-440936787
-205159857,254511310
-205159857,1932603588
-958439985,637516110
-205159857,743807365
-205159857,-970205765
-205159857,-1647369911
2033951190,617811588
69504595,436847107
-205159857,-441755296
617811588,-1644404251
-205159857,-1396351415
-1497153642,991009712
1773583056,-1277021118
-205159857,-992333275
1821077118,617811588
210577789,-1380704619
-205159857,-426792069
20301318,20301318
-440936787,-1063341403
-205159857,210577789
-205159857,1887236490
-1661193543,-616367897
1821077118,1773583056
1821077118,684521467
1821077118,69504595
2033951190,-1380704619
-1198137374,1683976626
-616367897,147403641
193642462,193642462
1773583056,-453372536
-205159857,173366868
-1661193543,-1661193543
-1198137374,684521467
-205159857,-958439985
-205159857,76989340
1821077118,1821077118
-205159857,1196570882
-205159857,-1511762224
254511310,254511310
-205159857,-1511174440
-205159857,874908177
-1661193543,147403641
-958439985,145996642
-958439985,1455779665
-205159857,1821678647
-205159857,-1380704619
617811588,-2049490978
27878048,-1065453218
-616367897,-616367897
1773583056,684521467
1773583056,69504595
-616367897,-1644404251
2033951190,-2049490978
-205159857,602095736
-616367897,1683976626
-958439985,2124537710
-1063341403,-1644404251
-1198137374,-440936787
1773583056,1773583056
-1063341403,-2049490978
-205159857,-919502541
617811588,773284734
-205159857,737820788
617811588,617811588
-1893442937,942226202
-205159857,-1320808126
-205159857,485836149
-205159857,-1921037067
210577789,-2049490978
-1063341403,-1065453218
27878048,1683976626
-1661193543,1683976626
69504595,69504595
773284734,-1644404251
-453372536,-1063341403
-205159857,-453372536
684521467,684521467
-205159857,410435085
-880269575,-482805876
-205159857,-1396595942
617811588,-453372536
-205159857,-1530046173
1773583056,-1380704619
27878048,684521467
1683976626,1821077118
1821077118,-453372536
-205159857,193642462
210577789,-1644404251
964304419,964304419
-1063341403,-1277021118
-2049490978,-2049490978
485836149,254511310
-205159857,-902310281
773284734,773284734
27878048,27878048
-958439985,-373386263
-1198137374,27878048
-1661193543,684521467
2033951190,-1277021118
27878048,-440936787
1821077118,964304419
-958439985,-644251766
-958439985,659754831
1821077118,-1277021118
2033951190,-453372536
1821077118,-1380704619
27878048,773284734
617811588,-1277021118
436847107,436847107
-440936787,1707030887
-205159857,1403574842
254511310,-1914768245
-440936787,-440936787
1773583056,1683976626
-205159857,1426309881
773284734,-880269575
-205159857,-150780168
69504595,-1457733933
1683976626,617811588
-205159857,-1759522840
-880269575,-1644404251
-1063341403,-1063341403
-958439985,-469784989
684521467,-1063341403
964304419,69504595
-205159857,-843227761
1773583056,773284734
-1661193543,-1992108562
-1277021118,-1063341403
-205159857,-1537927924
1683976626,-616367897
-678969700,-1644404251
1821077118,436847107
617811588,684521467
-205159857,-1620878255
-205159857,-2049490978
1683976626,1683976626
-616367897,20301318
-205159857,177119046
-205159857,-1359857438
1821077118,1683976626
-1893442937,254511310
-958439985,210030104
210577789,-453372536
-205159857,-390395696
-880269575,-678969700
1773583056,964304419
1821077118,-1893442937
-1661193543,20301318
964304419,-1065453218
617811588,-1380704619
-205159857,318000246
-1893442937,-1418144087
-205159857,-942906407
-205159857,144555205
2033951190,684521467
-1198137374,-1069029075
-205159857,63904203
-1497153642,-1185934349
1821077118,-1457733933
-205159857,-69504101
-1457733933,-1457733933
1821077118,-1644404251
1773583056,-2049490978
