-1337404210,1558244800
-1337404210,1141983604
-1886573151,-1886573151
-1311163223,-1311163223
-1481011445,-1799538840
-1675932896,1141983604
-515932785,-515932785
-1675932896,1558244800
-1481011445,-866147854
-1696169958,-1696169958
-1675932896,-1708568570
147560187,147560187
-1675932896,1561860757
-515932785,193642462
193642462,193642462
1561860757,458954580
-1337404210,-1644404251
-1675932896,458954580
1558244800,1558244800
-1708568570,-1799538840
-1675932896,-948022644
-1675932896,-1318505163
213921245,213921245
-1799538840,-1799538840
-1337404210,-652365866
1141983604,1141983604
-1675932896,1999974346
-1675932896,-1311163223
-56461538,-1696169958
-1675932896,-1678426989
-1337404210,-1311163223
1561860757,1577085518
-1675932896,213921245
-1675932896,-1337404210
-1337404210,1999974346
-1675932896,147560187
-948022644,-948022644
1577085518,1577085518
-1481011445,-1644404251
-1675932896,-1481030552
-1481011445,-1481011445
-1337404210,1489345360
-1708568570,1561860757
-1337404210,-1337404210
-56461538,-2109458165
-1675932896,-652365866
-1337404210,213921245
1673852938,1673852938
-1675932896,1577085518
-1675932896,-515932785
458954580,458954580
1999974346,213921245
-1337404210,-56461538
1999974346,1999974346
-2109458165,-2109458165
-1497153642,-1185934349
-866147854,-1708568570
-1675932896,-1675932896
213921245,-1644404251
-1708568570,-1708568570
-1337404210,1673852938
-1675932896,-1481011445
-1497153642,991009712
-1337404210,1561860757
-1337404210,147560187
-652365866,-652365866
-1675932896,1673852938
-1481011445,-1708568570
-56461538,-1886573151
