2070173739,-1852691068
-869108266,571047741
2076551811,-494081631
-1101915214,1581240228
1235711875,-1021321851
2076551811,1160148019
991609280,54592823
-887043624,-1170869763
803334544,-396780465
98531467,571047741
1235711875,-1156932222
-1170869763,479486830
143923372,1677107478
-289365998,-579093327
-99906741,-99906741
143923372,1619883417
1316373799,1179657976
2001314441,2001314441
-938391249,-1042493648
-1643875870,1998966616
651041494,942226202
1619883417,1262749426
-887043624,816300181
2001160793,876707127
928787485,1332087821
-1825507588,-1714228130
2001160793,1120172925
2104423716,876707127
-887043624,744367180
-614389836,878458424
-1042493648,-871194854
-1156932222,589389455
54592823,-1867525122
991609280,1456480487
1018304304,98531467
-333494682,1276628336
1112402085,1616106488
-1146744417,-1307078454
1561860757,-1146744417
1639015649,-1392010625
-614389836,236584980
1235711875,-1263259927
991609280,-1667926353
718725592,-1135697175
-887043624,-2073570310
-2057686270,958876183
2076551811,1670601448
1962770114,876707127
-158908411,-158908411
-471507013,-138737372
651041494,2001314441
2001160793,1179657976
-887043624,961229029
589389455,-1512275113
-333494682,-938391249
-1597728816,1903740644
-1146744417,-1420441117
-703508486,1124593712
757970095,757970095
-887043624,143923372
-1170869763,-1135697175
-1127093062,98531467
1962770114,-1143632545
-1307078454,395026372
-471507013,-1001187934
828772970,1179657976
854510568,54592823
479486830,-1825507588
471260539,-1775633759
-887043624,395026372
-1880419808,1262749426
1112402085,1246615003
143923372,1561860757
-1143632545,-587772612
-1129339976,-1139375646
-887043624,428222692
-2057686270,493059580
589389455,-148034319
892480365,-1135697175
143923372,1468408884
-887043624,-1387741799
-194818850,254511310
1262749426,1903740644
-887043624,-729023515
854510568,1161652106
1112402085,-1644404251
54592823,1901407504
-1819708819,54592823
-887043624,-1758167148
1486653720,1486653720
-1967803599,-1967803599
980842737,1390465663
1561860757,843124907
1235711875,54592823
1975522341,1478246981
143923372,-2057686270
-887043624,478033070
1619883417,2022450055
2070173739,1598536595
-887043624,-1222955118
2104423716,-138737372
744367180,878458424
395026372,878458424
991609280,1161652106
650458469,-1263259927
-614389836,-1143632545
1323675372,-75273395
1316373799,744367180
2001160793,-138737372
-158908411,1429165709
-887043624,-1264464902
1962770114,878458424
-2057686270,471260539
980842737,-1420441117
236584980,589389455
-887043624,992883571
1120172925,-138737372
1561860757,-195847439
-457039996,-457039996
757970095,-1420441117
143923372,1577085518
-887043624,718725592
2076551811,-75545916
1962770114,-138737372
1316373799,-138737372
1561860757,-1307078454
1975522341,1145808347
-887043624,682317907
-1967803599,1731094791
-471507013,54592823
-2057686270,1486653720
757970095,395026372
991609280,1440149681
-1156932222,-1644404251
718879966,718879966
2076551811,74083286
2104423716,1179657976
744367180,-2040606726
54592823,1440149681
1616106488,1528052428
980842737,980842737
1619883417,-1837378074
395026372,-2040606726
198741855,198741855
1018304304,1639015649
-943853935,1332087821
744367180,98531467
-632951870,-632951870
651041494,-1418144087
2104423716,-1143632545
1677107478,54592823
1639015649,1667102617
1316373799,-2040606726
-608042056,1998966616
991609280,854510568
-887043624,-2079816993
-1170869763,-693617514
478033070,2001314441
292313060,292313060
-887043624,-823763541
1619883417,98531467
-871194854,-871194854
-1156932222,-1156932222
-887043624,-1410738989
236584980,-869108266
-1170869763,-1170869763
-1775633759,-1775633759
-887043624,958876183
-333494682,-2117585
961229029,2001314441
-887043624,762877484
1368667293,1368667293
-2031143386,-2031143386
-1156932222,-1021321851
-938391249,980842737
-471507013,1161652106
-887043624,650458469
-471507013,-1971197224
1323675372,1323675372
1390465663,-871194854
-1878524530,-1878524530
-1967803599,395026372
-1276157114,-704784053
1316373799,-1143632545
-887043624,-2128465354
744367180,589389455
143923372,1112402085
-1139375646,1440199542
1235711875,1639015649
-587772612,876707127
1018304304,-1143632545
-1485754773,-695366374
143923372,-515932785
1561860757,1243312448
1018304304,236584980
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
-887043624,-1135697175
1561860757,639116622
143923372,-471507013
-943853935,2001238662
2104423716,2104423716
2104423716,878458424
1316373799,878458424
-1127093062,572789864
143923372,458954580
-887043624,270214985
-1880419808,-1880419808
-347421562,958876183
876707127,-138737372
-887043624,2086875926
-385013690,-385013690
-1127093062,-333494682
1849438647,1849438647
1962770114,-214174965
-1967803599,384264337
-587772612,-587772612
-138737372,1639015649
-587772612,-1420441117
-1512275113,-1512275113
-984052589,-984052589
1962770114,1179657976
-887043624,980842737
-587772612,1120172925
-887043624,-1643790753
-587772612,1179657976
143923372,-1135697175
572789864,572789864
828772970,828772970
-471507013,1390465663
54592823,-579120592
-968509184,-396780465
-1135697175,-1825507588
-869108266,-1307078454
510083755,510083755
1962770114,1120172925
-887043624,-2117585
-938391249,-471507013
733058941,733058941
236584980,-333494682
-471507013,-1143632545
143923372,-1307078454
744367180,1179657976
-1775633759,-1772471435
1254316541,-2040606726
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
1316373799,236584980
-1129339976,1440199542
980842737,-148034319
-887043624,-1638623805
-1984903705,-2079816993
744367180,-1143632545
-822604434,-1001187934
-823763541,-823763541
2076551811,1194651575
1561860757,1577085518
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
1235711875,2001160793
143923372,2086875926
-887043624,106685894
236584980,236584980
1975522341,198741855
-1336846807,-1078838956
-774057814,-1644404251
-2040606726,-1146744417
-1135697175,-1714228130
1619883417,262642558
1577085518,1577085518
-75273395,-75273395
-75273395,1112402085
2001238662,2001238662
-1276157114,1821567461
-703508486,968123602
991609280,-471507013
-1597728816,-148034319
1619883417,-1371875072
718725592,718725592
1668148579,1668148579
1254316541,878458424
-1754984662,-1754984662
-887043624,-280227714
458954580,458954580
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
-943853935,-1336846807
2070173739,2070173739
-1412010087,-1412010087
-887043624,-347421562
2104423716,1120172925
-1139375646,848846433
-1146744417,2104423716
1283949192,1283949192
1018304304,2001160793
1112402085,1463528285
961229029,-948290900
395026372,395026372
-471507013,2001160793
-1307078454,744367180
1235711875,-922417962
98531467,1254316541
1619883417,-2040606726
-471507013,776514919
300685920,-189013840
-1156932222,-1143632545
98531467,639116622
-347421562,-1825507588
991609280,-189013840
-2040606726,395026372
1639015649,1639015649
942226202,991226359
650458469,1332087821
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1145808347,1145808347
-347421562,-1644404251
757970095,-138737372
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
-1819708819,2061455207
-1127093062,-1271367425
-1336846807,928787485
-1967803599,1254316541
1316373799,1316373799
-1264464902,-797829414
2070173739,-1139375646
571047741,1179657976
1619883417,-632951870
589389455,-1644404251
-1597728816,1262749426
-887043624,878458424
1316373799,-1420441117
-1387741799,-1387741799
639116622,-1307078454
143923372,-1819708819
395026372,2001160793
-1336846807,1332087821
1179657976,-1392010625
-919659447,-352351973
395026372,589389455
270214985,270214985
1975522341,519041787
744367180,744367180
-347421562,143923372
1619883417,7808586
-887043624,-1143632545
-2040606726,744367180
54592823,-632951870
-887043624,1440199542
1639015649,589389455
-1156932222,878458424
-289365998,-289365998
1545325961,1545325961
-887043624,-1667926353
-922417962,-922417962
-887043624,803334544
-587772612,-1143632545
2070173739,570723352
-37862611,-37862611
828772970,-195847439
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-620398826,-620398826
-138737372,-1156932222
-333494682,1390465663
-385013690,2085809699
-887043624,-2057686270
395026372,-1307078454
-887043624,1903740644
1254316541,-1143632545
733058941,-1643875870
-1001187934,54592823
54592823,1568235315
-2128465354,-2128465354
-396780465,-1825507588
991609280,300685920
589389455,1639015649
1849438647,-2040606726
143923372,650458469
1619883417,1619883417
143923372,1616106488
98531467,98531467
-968509184,-693617514
143923372,98531467
1112402085,718879966
2001160793,843124907
762877484,762877484
1975522341,-984052589
1598536595,1598536595
193642462,193642462
-887043624,-333494682
-1967803599,98531467
-887043624,-293405506
1849438647,98531467
519041787,519041787
876707127,1179657976
2070173739,-289365998
1616106488,1561860757
-614389836,-614389836
-887043624,-1987332359
1561860757,1254316541
803334544,572789864
236584980,-614389836
2070173739,-2040606726
1619883417,572789864
-887043624,-1512275113
-471507013,-822604434
-1967803599,1018304304
-869108266,-214174965
106685894,262642558
1561860757,-515932785
589389455,-883401856
-595548267,-595548267
