-724789758,2013285895
536520361,-863187796
-79329872,254511310
1708697489,-1644404251
314142184,1519640365
942226202,991226359
-79329872,1598536595
-863187796,746420231
-2083399410,-1695873842
1598536595,1598536595
-863187796,942226202
615833995,-1644404251
254511310,-1914768245
-79329872,536520361
-1695873842,-1695873842
-1790179539,-1790179539
-79329872,1708697489
-79329872,-2043514385
-79329872,-2083399410
-724789758,-80803565
-724789758,1458334297
-724789758,-79329872
-724789758,-1828300186
746420231,-1418144087
-1497153642,-1185934349
-724789758,-975932875
-2083399410,-1790179539
-1497153642,991009712
314142184,314142184
-79329872,-79329872
-724789758,1519640365
254511310,254511310
1708697489,1708697489
-2083399410,-1828300186
-2083399410,314142184
746420231,254511310
-79329872,615833995
615833995,-93902624
615833995,615833995
-724789758,-1695873842
