-2045504741,-1644404251
-786185835,-1040031413
-2045504741,-1839908546
-928545059,-2045504741
-928545059,-1853857081
-928545059,-1040031413
1456480487,1044456186
-928545059,742363389
-2045504741,-786185835
-928545059,-1318505163
-2045504741,1044456186
-2045504741,-2079816993
436847107,436847107
-928545059,149656362
-2045504741,402065588
-928545059,-357564508
-786185835,-1839908546
402065588,402065588
-2079816993,-459944259
1456480487,1456480487
-1839908546,-1839908546
-1497153642,-1185934349
-1040031413,-1040031413
-1497153642,991009712
1456480487,-1644404251
-2045504741,436847107
-2079816993,-2079816993
-2079816993,-1222955118
-928545059,1456480487
-928545059,-2079816993
-786185835,402065588
-928545059,-786185835
-928545059,402065588
-2045504741,-357564508
-928545059,-838032473
-357564508,-357564508
