-194818850,254511310
-668491086,-1879097855
-110627324,-1444884297
6106577,6106577
-1879097855,-1879097855
942226202,991226359
-110627324,1460618170
-110627324,-668491086
-668491086,1460618170
-194818850,942226202
-1305360715,-1305360715
254511310,-1914768245
-668491086,-194818850
1460618170,-1879097855
1460618170,6106577
-668491086,254511310
-668491086,-1973627266
-668491086,-110627324
1460618170,1460618170
-668491086,-1444884297
-1497153642,-1185934349
-110627324,-1879097855
-1497153642,991009712
254511310,254511310
-668491086,-668491086
-194818850,-1418144087
-668491086,6106577
-110627324,-1305360715
-1444884297,-1444884297
-668491086,-1305360715
-110627324,6106577
-110627324,-110627324
