-221544830,-1644404251
-1292338220,-1136561552
1986967205,98669521
398243494,-1024361741
1986967205,-733640534
-718384546,-718384546
-1292338220,-1385266718
398243494,1598536595
-1292338220,-221544830
-1024361741,-1024361741
-1292338220,-718384546
-261713466,-261713466
1986967205,521988886
-1292338220,1986967205
1986967205,-1670516603
1598536595,1598536595
-1024361741,-261713466
-1292338220,-1024361741
1986967205,1786685570
1986967205,290790891
1986967205,-121806766
398243494,720175125
-1497153642,-1185934349
1986967205,-726374341
398243494,-58056594
-1497153642,991009712
-221544830,-221544830
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
398243494,-718384546
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
398243494,1986967205
1986967205,-1247959870
398243494,-221544830
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
-1292338220,-58056594
398243494,-1292338220
1986967205,1427783620
