-820219767,1533418432
-193257709,-193257709
68433864,68433864
68433864,1051697644
-820219767,-193257709
-820219767,1437359486
1437359486,1437359486
68433864,1554572510
68433864,-820219767
1437359486,-845834375
68433864,595439593
1554572510,-845834375
-820219767,-1368396771
669954568,669954568
1554572510,1554572510
68433864,669874567
68433864,669954568
68433864,-193257709
-1497153642,-1185934349
68433864,1437359486
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
68433864,2070173739
-1135697175,-1135697175
1051697644,1051697644
595439593,1554572510
68433864,-1368396771
595439593,-193257709
