1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-460830899,1012788360
-460830899,291615381
-1562512929,-1773095047
1974018079,-460830899
-460830899,254511310
-460830899,562949552
942226202,991226359
1974018079,2001314441
-1219651435,-1644404251
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
-460830899,-1219651435
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-1497153642,991009712
-460830899,-1562512929
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
1882998239,254511310
1974018079,1315061599
