-508342128,-302825671
-1159503241,254511310
-508342128,-1857432362
-302825671,-302825671
-1800979033,-1800979033
-508342128,-1800979033
-1159503241,-1159503241
-687029954,-1857432362
942226202,991226359
-508342128,702162030
-508342128,689964308
-1159503241,-1418144087
-687029954,702162030
-687029954,-1159503241
-687029954,603925072
254511310,-1914768245
-687029954,-1800979033
-508342128,-284482706
-508342128,-706868859
-687029954,254511310
-1497153642,-1185934349
-1497153642,991009712
-508342128,-687029954
-687029954,1519640365
-508342128,-248008210
-1159503241,942226202
254511310,254511310
-687029954,-248008210
-248008210,-248008210
-1857432362,-1857432362
-687029954,689964308
