-2069766536,-1902060877
1935605493,-1864337225
-1545773146,688243384
-178932989,-606435360
1215978154,1215978154
-1545773146,578741548
118943485,1215978154
270214985,1630642335
942226202,991226359
1553379366,1935605493
-1545773146,254511310
-1545773146,1715966440
-1545773146,-185086536
1553379366,1553379366
-1684552961,-1684552961
-1545773146,-1068354017
1401344846,1401344846
-1545773146,1750664482
-2069766536,1909834988
-2069766536,-606435360
-2069766536,1524796112
-1545773146,1553379366
-2069766536,1215978154
-482112358,-482112358
-876695721,-876695721
-2069766536,118943485
-1545773146,-151139103
1909834988,1909834988
-1545773146,-178932989
-1779182238,-1779182238
-1779182238,-151139103
-1868241947,-1868241947
-1545773146,1401344846
-154863355,-154863355
-2069766536,-554107314
-2069766536,-1864337225
1553379366,-1864337225
118943485,-554107314
-1545773146,-1576143751
-606435360,-606435360
-1068354017,-151139103
-2069766536,346514825
1524796112,1524796112
-2069766536,-1868241947
1234172904,-1445611270
-2069766536,1750664482
139248078,139248078
-2069766536,1234172904
-2069766536,-1545773146
254511310,-1914768245
-1545773146,1524796112
1909834988,378432662
578741548,578741548
-1382813559,-1382813559
1750664482,1750664482
2127855401,-1445611270
-2069766536,-178932989
-2069766536,270214985
-2069766536,681482696
-1684552961,1935605493
118943485,-949750627
-1545773146,-1545773146
-1497153642,991009712
-1545773146,-503985519
-136591564,-1868241947
-1902060877,-1902060877
-1779182238,-1382813559
118943485,118943485
-876695721,869936134
-1545773146,-1864337225
-1545773146,-1684552961
-194818850,254511310
-1545773146,-949750627
-2069766536,-876695721
-1864337225,1553379366
-1545773146,-1868241947
-1545773146,1215978154
869936134,-154863355
-1545773146,681482696
-2069766536,1715966440
-2069766536,-503985519
-1545773146,294521264
-1545773146,710108060
-503985519,-503985519
-151139103,-151139103
-151139103,-1644404251
-2069766536,1553379366
-1576143751,-1576143751
-164432218,-164432218
869936134,520260117
-1545773146,-1902060877
-1545773146,1909834988
-2069766536,-1576143751
-1545773146,-482112358
-2069766536,578741548
-1545773146,-554107314
2127855401,2127855401
-2069766536,139248078
254511310,254511310
-178932989,2127855401
-2069766536,-1684552961
688243384,688243384
-1545773146,-1779182238
-1545773146,-164432218
1434327920,1434327920
-1545773146,1434327920
-949750627,-2069766536
-2069766536,-136591564
-2069766536,710108060
-1545773146,-194818850
346514825,346514825
681482696,681482696
-194818850,942226202
-178932989,-178932989
-1868241947,378432662
-2069766536,-949750627
-949750627,-949750627
-554107314,-554107314
-2069766536,688243384
-2069766536,2127855401
-2069766536,1434327920
-2069766536,-164432218
118943485,136148073
-1497153642,-1185934349
-1545773146,1020269405
710108060,710108060
-1864337225,-1864337225
1715966440,1715966440
-1545773146,118943485
-1545773146,139248078
-194818850,-1418144087
-2069766536,1401344846
-136591564,-136591564
-2069766536,869936134
1234172904,1234172904
-2069766536,-482112358
