-991590431,-2092120743
1737100963,-1734090853
1737100963,-991590431
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
554200696,554200696
-991590431,-991590431
1737100963,-2092120743
-160459605,-160459605
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
-1734090853,-1734090853
-694156142,1986967205
1737100963,1737100963
1737100963,-33012052
1986967205,-726374341
1261985409,1261985409
-2092120743,642879594
1840405186,1261985409
1737100963,642879594
1737100963,1598536595
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
-991590431,-694156142
1793842718,1793842718
1986967205,1427783620
1737100963,-509386585
-694156142,-694156142
1737100963,1986967205
-991590431,1410902895
1737100963,-160459605
-694156142,-1644404251
-991590431,-1625508738
1986967205,-1670516603
-694156142,-509386585
-1625508738,-1625508738
1737100963,857631057
-991590431,2027812146
1986967205,290790891
554200696,829958421
1049763425,1049763425
-2092120743,720175125
1986967205,-121806766
-1497153642,-1185934349
-991590431,1793842718
1737100963,-58056594
1410902895,554200696
-1497153642,991009712
857631057,857631057
1737100963,-1625508738
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
642879594,642879594
1840405186,1049763425
1261985409,720175125
1737100963,554200696
1986967205,1986967205
1986967205,-1839715781
-2092120743,1049763425
1737100963,1793842718
-991590431,857631057
1986967205,-2124395337
1737100963,2027812146
1986967205,-1569318358
1737100963,1410902895
-991590431,1840405186
2027812146,2027812146
