-61427195,-1135789261
1584581394,-221544830
1986967205,98669521
1584581394,1986967205
1986967205,-733640534
-1135789261,-221544830
-509386585,-509386585
-61427195,-606809665
-1135789261,720393134
1986967205,521988886
-1135789261,-385013690
1584581394,1584581394
-1135789261,1986967205
1986967205,1786685570
-1135789261,945675511
-694156142,1986967205
-61427195,720393134
-61427195,2068163271
1986967205,-726374341
-61427195,1986967205
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-61427195,1541690683
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-61427195,-1182776793
-694156142,-694156142
-1145567174,-1145567174
-1135789261,-606809665
1039149958,1039149958
-1135789261,-694156142
-1135789261,-1135789261
720393134,720393134
-61427195,1039149958
-61427195,945675511
-694156142,-1644404251
2068163271,2068163271
-61427195,-221544830
1986967205,-1670516603
-1135789261,1541690683
-694156142,-509386585
1986967205,290790891
945675511,945675511
-61427195,720175125
-61427195,1584581394
-61427195,-509386585
-61427195,-1145567174
-385013690,-385013690
1986967205,-121806766
-1497153642,-1185934349
-1135789261,2068163271
-1497153642,991009712
-61427195,-385013690
1986967205,829958421
-221544830,1986967205
1986967205,-964378718
1986967205,-1374660466
-1135789261,1584581394
-1135789261,-1145567174
-61427195,-61427195
1986967205,1986967205
1986967205,-1839715781
-385013690,2085809699
-1135789261,1039149958
1986967205,-2124395337
-606809665,-606809665
1986967205,-1569318358
