549724510,549724510
-948022644,-948022644
891181113,-71533445
891181113,1792859506
-909380249,622830026
891181113,-743329308
891181113,-948022644
891181113,-220908364
1792859506,1792859506
-909380249,-909380249
-909380249,-554822907
-909380249,-832176179
-909380249,549724510
-554822907,-554822907
-909380249,1792859506
-220908364,-220908364
-832176179,-220908364
-1497153642,-1185934349
-909380249,-220908364
-1497153642,991009712
-220908364,-832176179
-71533445,-71533445
622830026,622830026
891181113,549724510
-743329308,-743329308
891181113,-909380249
-909380249,-743329308
891181113,622830026
