-536298261,-838032473
-984052589,-1644404251
942226202,991226359
-515932785,-515932785
-2067293827,889710847
-515932785,193642462
850669593,-898925026
14142647,14142647
-536298261,-393923815
-2067293827,1795284244
-536298261,1501625887
-499387045,-499387045
-393923815,1456480487
-393923815,-1499788395
-536298261,-194818850
-536298261,-482890254
-2079816993,-459944259
-536298261,-2067293827
514402432,514402432
-393923815,671904249
-895831821,-895831821
-536298261,-172445046
-536298261,-2011599460
193642462,14142647
-536298261,1044456186
-536298261,-315769848
-536298261,-2079816993
156444185,156444185
-536298261,-1721857611
-2067293827,-172445046
-536298261,-515932785
-536298261,850669593
-536298261,514402432
-393923815,1210894075
-536298261,-1394633143
-536298261,1135339373
254511310,-1914768245
-536298261,-1227668920
-393923815,-194818850
-536298261,1617851049
-2067293827,842267672
1044456186,1044456186
-536298261,-1666304669
-1497153642,991009712
-536298261,-2087887752
-984052589,-984052589
-2067293827,-315769848
671904249,-1644404251
-838032473,-838032473
-536298261,671904249
-2067293827,-482890254
2056842979,2056842979
-194818850,254511310
-393923815,-838032473
-393923815,-393923815
1456480487,1044456186
-2067293827,1175523469
-2067293827,-1227668920
193642462,193642462
-393923815,254511310
-536298261,1795284244
-536298261,-499387045
-536298261,1340719598
-536298261,-1499788395
-536298261,-245706920
850669593,850669593
-2067293827,1388942639
-2067293827,605859773
-393923815,-898925026
-2087887752,-2087887752
-898925026,-898925026
-2079816993,-1222955118
254511310,254511310
-536298261,-1667026548
-2067293827,193642462
-1763189062,-1763189062
-536298261,-940506420
-536298261,-895831821
-1499788395,-1499788395
-536298261,-836163196
-536298261,-1971399213
-393923815,-2079816993
-393923815,-2087887752
-194818850,942226202
-2067293827,-515932785
-536298261,-1763189062
1135339373,1135339373
-393923815,-984052589
-1667026548,-1667026548
-1497153642,-1185934349
-536298261,-898925026
-536298261,156444185
-499387045,1318008631
-2067293827,1501625887
1617851049,1617851049
-2079816993,-2079816993
-393923815,-1644404251
-2067293827,-940506420
-194818850,-1418144087
-393923815,850669593
1210894075,1210894075
-2067293827,-2011599460
-536298261,2056842979
