-1292338220,-1644404251
1986967205,98669521
1986967205,-733640534
2081721540,1261985409
-718384546,-718384546
1721936790,1066834203
942226202,991226359
-1292338220,-1292338220
2081721540,-1418144087
1986967205,521988886
1721936790,-2022045424
2081721540,1063275535
1598536595,1598536595
-1024361741,-261713466
1986967205,1786685570
2081721540,1063159435
1261985409,1063275535
1721936790,720175125
1721936790,-58056594
1721936790,2081721540
1986967205,-726374341
1721936790,1063275535
1261985409,1261985409
314142184,314142184
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1066834203,1066834203
1986967205,-1247959870
1721936790,-1024361741
1986967205,-1545350538
2081721540,-2022045424
1986967205,1427783620
1721936790,1261985409
-2022045424,-2022045424
2081721540,1066834203
-1292338220,314142184
1721936790,1598536595
1066834203,1063159435
-1292338220,-221544830
314142184,1519640365
-1024361741,-1024361741
1721936790,-221544830
1063275535,1066834203
1721936790,-1292338220
1986967205,-1670516603
1986967205,290790891
1063275535,1063159435
1519640365,1519640365
2126378859,2126378859
1721936790,2126378859
2081721540,-1292338220
1986967205,-121806766
-1497153642,-1185934349
1721936790,-718384546
1063275535,1063275535
1721936790,2048355580
-1497153642,991009712
2048355580,2048355580
1721936790,1986967205
1986967205,829958421
-221544830,1986967205
2081721540,942226202
1986967205,-964378718
1986967205,-1374660466
-1292338220,1519640365
1261985409,720175125
1986967205,1986967205
1986967205,-1839715781
2081721540,-221544830
2081721540,1519640365
1986967205,-2124395337
1986967205,-1569318358
1721936790,314142184
