-1165426175,-1165426175
-1295181909,-1295181909
-774057814,-1644404251
985413182,985413182
1262371820,1262371820
471260539,493059580
2066204652,-1165426175
-1715286436,-1685940814
2066204652,1262371820
985413182,-1165426175
985413182,493059580
-1685940814,-1685940814
2066204652,-1685940814
-807816113,-807816113
-1715286436,216358470
2066204652,-1528544871
-1715286436,-1644404251
985413182,2066204652
985413182,471260539
2066204652,-1295181909
-1715286436,476343605
2066204652,-1715286436
985413182,1262371820
985413182,216358470
2066204652,471260539
-1497153642,-1185934349
216358470,216358470
-1528544871,-807816113
2066204652,216358470
-1497153642,991009712
476343605,476343605
493059580,493059580
2066204652,-1644404251
985413182,-807816113
2066204652,2066204652
985413182,-1295181909
471260539,471260539
-1715286436,-774057814
