1635190289,1635190289
-1222454983,903974194
-1812250393,1506048637
-1812250393,-1812250393
-1812250393,-1335974261
-1222454983,843277764
-1222454983,862893581
1153605174,1153605174
1791533938,1791533938
1635190289,-502698150
-1812250393,-1023023434
-1812250393,1791533938
-1222454983,1506048637
-1222454983,-1023023434
862893581,1153605174
-1812250393,-502698150
-1812250393,903974194
-1222454983,1791533938
-1222454983,-1335974261
-1497153642,-1185934349
-1812250393,1635190289
-1497153642,991009712
1506048637,1506048637
903974194,903974194
-1335974261,-1335974261
862893581,862893581
-1023023434,-1023023434
-1222454983,-1812250393
-1812250393,953792386
