-1801087429,1201854091
1961569557,571165941
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-134657831,-134657831
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
1986967205,-1070002767
2109204499,-455154716
956381091,1637250030
14142647,14142647
-1135487618,-1704511992
-1801087429,1441198281
-1801087429,32091331
-1870222493,24929495
1961569557,604070617
-1801087429,-871194854
-531819316,-531819316
-1801087429,1220591556
-115269248,-115269248
-1801087429,-270309710
-1801087429,216788907
-637667573,-1276157114
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
-770219094,1535371991
-1360869149,-1360869149
-1801087429,-948022644
-1801087429,-239724327
-1282044628,59745858
-1801087429,-83724789
-1188517295,14142647
-1282044628,-509386585
-1135487618,-222678363
956381091,956381091
-1801087429,145996642
-1801087429,-1418144087
-2057459708,-1801087429
-1260028441,-1260028441
-1801087429,1900464098
-1801087429,-394579016
-1801087429,-369297097
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-479927985,-134657831
1063275535,1063159435
-1841636936,-1841636936
-1801087429,52353611
-1801087429,-1519612929
-1188517295,-1644404251
1961569557,-1078067493
2007573130,2007573130
-710220532,24929495
-381839965,24929495
-1188517295,-1725401695
-1282044628,-1466175607
-1801087429,2072597195
600395150,-1801087429
1197791132,-1188517295
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
-1135487618,-221544830
-166062259,1035778114
1986967205,-964378718
617370859,-918942443
388447773,1679597605
-95645353,1066834203
1361627499,1361627499
1438754552,1280661161
-1801087429,-1449256782
1649665520,1649665520
-1801087429,529969849
-1801087429,637516110
-1282044628,1261985409
1280661161,-115269248
-1801087429,1668466391
-58056594,-58056594
1986967205,98669521
-1801087429,-707845068
-1801087429,-1371345488
-1801087429,1620619016
-1801087429,505618836
1835655066,-514626040
-509386585,-509386585
-1801087429,-594051325
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
956381091,388447773
2040286856,1679597605
-1801087429,-1828300186
1204013735,1204013735
-1801087429,-2026335558
957422704,1679597605
-372647763,-372647763
-1847198178,-1801087429
1637250030,1679597605
-1801087429,-2065178836
-1801087429,-2024707371
956381091,-455154716
-1801087429,-509310990
-1188517295,-1890708531
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-50838971,1679597605
-1135487618,1986967205
-291109622,-1801087429
-372647763,-1089322691
355992622,-1644404251
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-2071241030,332306320
-1801087429,843277764
-637667573,-1177572139
-1801087429,1672107494
-1135487618,1361627499
1961569557,1835655066
-1801087429,-1190960979
-1282044628,-95645353
-1801087429,-373386263
-1801087429,509005194
-694156142,-1644404251
675991413,-1801087429
-951789940,-1801087429
1438754552,838602930
-1282044628,355992622
-1801087429,-534608942
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
-1135487618,1598536595
-1801087429,701441046
883081567,-1801087429
-1282044628,2047966582
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
2047966582,2047966582
-1801087429,-1720507313
-1801087429,-929241287
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
1906554748,1246615003
956381091,-1357423099
1614809640,1614809640
-1801087429,-58056594
-1801087429,950735001
1986967205,-733640534
-1801087429,-644251766
487012711,24929495
-1801087429,-778613873
-1135487618,838602930
-1135487618,1982311102
355992622,-1188517295
-871194854,-871194854
-1801087429,-859560801
956381091,957422704
-1282044628,151661796
-95645353,-823763541
1649665520,-166062259
1204013735,24929495
-1801087429,2013721623
-166062259,-694156142
-1801087429,-539573848
-221544830,-221544830
-1801087429,744514616
-1357423099,1679597605
1961569557,1097411397
781435087,1679597605
1390465663,-871194854
-1801087429,1863891194
1986967205,1427783620
-1801087429,436847107
-1801087429,1362333529
-1276157114,-704784053
-1801087429,-860745510
-2022045424,-2022045424
978354293,193642462
-637667573,529765819
-1801087429,1620079795
-479927985,-1644404251
-1466175607,1035778114
-1801087429,1390465663
-1801087429,-352351973
-471439348,-471439348
-1801087429,-1242794094
-1135487618,355992622
308057238,308057238
-1801087429,863825338
1986967205,-1670516603
-694156142,-509386585
1280661161,-1174709617
436847107,436847107
-514626040,24929495
-1282044628,-694156142
-1801087429,-688145104
-1135487618,-372647763
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-509386585,554200696
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
978354293,-958439985
-1135487618,-509386585
-878496390,-1801087429
1067862573,1067862573
-166062259,308057238
-1801087429,-844845126
-221544830,1986967205
-1282044628,1197791132
-221544830,1906554748
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
-1801087429,1194598673
-1801087429,-1204789214
-479927985,-479927985
-1188517295,-770219094
1770730846,1679597605
-1801087429,915386871
-1801087429,-1158306469
1438754552,-1644404251
-1801087429,384687699
1693424691,24929495
-1801087429,1568684764
235307786,235307786
308708682,308708682
-1282044628,308057238
1961569557,-630388249
1835655066,-1801087429
-1466175607,1906554748
-1801087429,-1263743991
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-1801087429,-1722434650
1631770821,-1801087429
-823763541,-823763541
978354293,-1644404251
956381091,-56678995
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1066834203,1066834203
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
1035778114,1649665520
-1801087429,-571422953
838602930,838602930
-1801087429,-1308678492
1961569557,675991413
151661796,151661796
-637667573,1961569557
-1801087429,1987940893
1961569557,-1847198178
-1188517295,2007573130
1835655066,-710220532
-1668288745,-58056594
-1276157114,1821567461
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1835655066,487012711
617370859,-427765132
-1801087429,1183478307
-1801087429,-1961675364
-918942443,-918942443
-918942443,24929495
-1135487618,1261985409
-258751904,-372647763
-1801087429,956557263
-1704511992,-1704511992
457552811,-1801087429
-1089322691,-1089322691
-1497153642,-1185934349
1063275535,1063275535
-95645353,1541690683
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-883832776,1679597605
-595178274,-1801087429
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1801087429,-2039305630
-1801087429,-1899178498
-1135487618,-1135487618
1986967205,-1569318358
-1801087429,-530328475
-1188517295,1627074891
-1801087429,-502733073
-1801087429,1004724433
-1801087429,-1069029075
529765819,-1749262610
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
942226202,991226359
-1801087429,-241916278
-132616858,-1801087429
-1135487618,-1282044628
-1282044628,1935704090
-1801087429,-1131094639
956381091,6382805
-1801087429,515604409
6382805,1679597605
1614809640,-509386585
1438754552,-115269248
-1188517295,781435087
-1801087429,-693598352
-221544830,-509386585
1649665520,308057238
-601281960,-601281960
-1188517295,1942856144
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,-952141759
-1801087429,2019674397
2063986442,-1801087429
-1416558556,1679597605
519424646,24929495
-95645353,-1644404251
-1135487618,-2022045424
1986967205,1372420362
1986967205,-1705810544
-1801087429,-809281348
-1135487618,1906554748
-1801087429,-494769257
-205811539,563732086
-1721828196,-1801087429
-1801087429,-1879536364
-1801087429,2124537710
1835655066,-1360869149
-694156142,-694156142
-1135487618,1614809640
956381091,-1860245174
1961569557,-777846066
1835655066,1330504117
-1282044628,-637667573
-1801087429,-302662881
1066834203,1063159435
-1135487618,-877920867
-1801087429,664523970
-694156142,554200696
-777846066,-1801087429
604070617,-1801087429
1942856144,1679597605
2015909182,1679597605
-1801087429,2126378859
-1135487618,-694156142
-1801087429,951531892
-1466175607,-1466175607
-1282044628,720175125
-1801087429,1413913870
1961569557,-132616858
-258751904,-151139103
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
-1097896397,-1801087429
-1801087429,233307764
-1497153642,991009712
407842054,1679597605
1835655066,1143294452
-1135487618,-1615424085
-222678363,-471439348
1835655066,-124597652
-1801087429,391829498
-1801087429,2145696868
-258751904,-258751904
519424646,519424646
-1188517295,978354293
1986967205,-2124395337
654759381,654759381
-770219094,1781266406
-637667573,-205811539
-1801087429,-1815681915
989330628,989330628
-1801087429,-728945421
956381091,-883832776
-1135487618,-2071241030
1961569557,-345147420
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,-956019619
-258751904,1906554748
-1801087429,1016769805
-1801087429,-573870552
1598536595,1598536595
1961569557,1372277575
193642462,193642462
-1282044628,-166062259
-1801087429,-779287077
-427765132,-427765132
1252973690,1252973690
-1135487618,308057238
-1801087429,1455779665
-1360869149,24929495
-1725401695,1679597605
2109204499,-1416558556
1835655066,1067862573
956381091,1770730846
563732086,942226202
-95645353,1063159435
1063159435,1063159435
1986967205,-912333382
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
956381091,2015909182
-258751904,-694156142
-1890708531,-601281960
-1801087429,1984680905
956381091,407842054
1961569557,-1829970860
-1801087429,-975932875
1627074891,1679597605
-1801087429,-1112970670
-1860245174,1679597605
-1801087429,253209793
223271653,-1801087429
-694156142,-1070002767
1835655066,308708682
-1801087429,-658655012
-825196314,-825196314
-694156142,-151139103
1063275535,1066834203
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
-1801087429,2033407603
-704784053,-704784053
-637667573,-637667573
-1135487618,-258751904
-877920867,-877920867
-1801087429,157209191
-1801087429,1598608527
-166062259,-166062259
-1890708531,-455154716
1961569557,-1801087429
-1135487618,-1260028441
-1801087429,-165782623
-630388249,-1801087429
-1135487618,1077183150
1438754552,1361627499
-1801087429,364936728
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
1961569557,1294887378
1961569557,457552811
-601281960,1660934233
-770219094,-275648250
1881109011,-1801087429
1821567461,1821567461
-1801087429,2088341087
-221544830,-1644404251
-166062259,1906554748
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
-1282044628,989330628
-2071241030,-704784053
-1466175607,308057238
1961569557,2063986442
-1135487618,1935704090
1835655066,1693424691
1961569557,-878496390
-1135487618,1063275535
-996830332,1679597605
-1801087429,978538583
1330504117,1330504117
-1415355159,-1801087429
-1668288745,-1668288745
-166062259,-1644404251
956381091,-50838971
-1282044628,-1644404251
-1135487618,-1668288745
-205811539,254511310
-1282044628,-479927985
-770219094,2109204499
1261985409,1261985409
308708682,24929495
-1282044628,1649665520
-1801087429,-2036968342
-1282044628,-151139103
-1282044628,-1615424085
-1282044628,-222678363
-1801087429,-9329879
1961569557,617370859
-95645353,-1914768245
1614809640,1906554748
-1801087429,-1457230629
-1801087429,1423095497
-1282044628,-1282044628
-1282044628,-221544830
-1829970860,-1801087429
-1801087429,1428365534
1252973690,24929495
1438754552,1438754552
-1188517295,-1188517295
-1801087429,671972871
-1282044628,-877920867
1986967205,-1545350538
-95645353,1063275535
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
956381091,1875498218
-1801087429,797443002
235307786,24929495
1935704090,1935704090
1077183150,1077183150
1835655066,-1870222493
-1801087429,1105472896
563732086,-1914768245
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
1986967205,290790891
-1801087429,1830254931
-455154716,-455154716
-1801087429,1292767521
1649665520,-1466175607
1961569557,-1617651259
-258751904,-1562608128
73463418,-1801087429
1143294452,24929495
-321964146,1679597605
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
1280661161,-1668288745
-514626040,-514626040
-1801087429,1495490874
-1282044628,1906554748
-95645353,-95645353
-1282044628,1986967205
1261985409,720175125
-1801087429,55557892
1280661161,838602930
-1801087429,51468098
-56678995,1679597605
-1135487618,-1188517295
-1968420886,1679597605
-1801087429,2064315255
-1135487618,-1089322691
-1801087429,1158654324
956381091,2040286856
-1801087429,-678496529
1280661161,1280661161
-1801087429,21171641
-1135487618,-825196314
-1282044628,1438754552
1438754552,1906554748
1693424691,1693424691
1986967205,521988886
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
-151139103,-151139103
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
617370859,1204013735
-1801087429,-1222955118
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
-1466175607,-1644404251
1835655066,654759381
-1801087429,798245602
1961569557,-951789940
-1801087429,1428692346
-1801087429,-1844759411
-704784053,1821567461
-1466175607,-694156142
-1801087429,210030104
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-1615424085,-1615424085
-2057632459,1679597605
1906554748,1047832301
-258751904,-1282044628
2109204499,956381091
1986967205,-1247959870
956381091,-321964146
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1961569557,1961569557
-1276157114,-823763541
-1801087429,-1904112608
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-381839965,-381839965
-1801087429,1402916698
617370859,-1801087429
-124597652,-124597652
-1135487618,-1841636936
384687699,384687699
-455154716,1679597605
99793265,-1801087429
617370859,-381839965
-1801087429,-348963968
-1801087429,1815897735
-1135487618,989330628
-222678363,-222678363
-1801087429,-1807448431
563732086,-1418144087
-1801087429,-1765618687
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
1986967205,829958421
1986967205,-1374660466
-1282044628,-2022045424
-1801087429,946079325
-1801087429,1121342443
-427765132,24929495
1906554748,1906554748
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
956381091,-996830332
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
