-837302574,672372231
-1680637040,1063275535
1986967205,98669521
1986967205,-733640534
-837302574,1850405945
-1680637040,720175125
-837302574,1435146232
942226202,991226359
672372231,672372231
-135278086,1073563087
1986967205,521988886
-1680637040,-803742914
1986967205,1786685570
-694156142,1986967205
-1680637040,1986967205
-1248698505,-1418144087
-1680637040,459684018
-837302574,1485281629
-1680637040,1073563087
769936521,769936521
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
2132906876,2132906876
-837302574,-1828300186
-837302574,-1790179539
-1680637040,159708071
-837302574,-837302574
1986967205,-1247959870
-837302574,-135278086
1986967205,-1545350538
-135278086,-135278086
-837302574,1049763425
1986967205,1427783620
-1680637040,-694156142
-1931825719,769936521
-1680637040,672372231
-1680637040,-1248698505
-837302574,-1680637040
-1680637040,942226202
-1680637040,-1644404251
-1680637040,1620619016
-1680637040,1850405945
-1680637040,-1931825719
-1931825719,672372231
1485281629,1485281629
-1680637040,-904161283
1986967205,-1670516603
1986967205,290790891
-837302574,1986967205
1049763425,1049763425
-1680637040,-135278086
1986967205,-121806766
-837302574,2132906876
-1497153642,-1185934349
1063275535,1063275535
-1248698505,-1914768245
-1497153642,991009712
-837302574,1519640365
1986967205,829958421
-1680637040,-1680637040
1986967205,-964378718
1986967205,-1374660466
-837302574,159708071
-1931825719,-1931825719
1986967205,1986967205
1986967205,-1839715781
-1680637040,254511310
-1680637040,-837302574
-837302574,837557964
1986967205,-2124395337
1986967205,-1569318358
-837302574,-220461355
1850405945,1850405945
-1680637040,1049763425
159708071,159708071
