1884556078,1884556078
354733168,1985464568
1884556078,-1774133031
1884556078,1086241943
1815897735,-456545863
1884556078,-1828300186
1884556078,1985464568
354733168,-1318505163
354733168,1879893449
-50082689,-50082689
354733168,354733168
354733168,-1774133031
1757738676,1757738676
1884556078,-50082689
354733168,805888140
354733168,1815897735
-1497153642,-1185934349
1884556078,672056323
1860264408,1860264408
1815897735,1815897735
-1497153642,991009712
1884556078,1815897735
1884556078,1757738676
354733168,1884556078
354733168,-50082689
1086241943,1086241943
672056323,672056323
1985464568,1985464568
-1774133031,-1774133031
354733168,1860264408
1884556078,1519640365
