1351830096,1451604779
122582398,-2140611865
122582398,-116182384
-134657831,438903062
1351830096,-134657831
-744831890,-1284052767
-134657831,-134657831
1351830096,122582398
-1999381670,-2006787110
-744831890,-1644404251
122582398,122582398
-2140611865,-1438136974
122582398,-1284052767
122582398,1719096480
487241196,487241196
1451604779,1451604779
-744831890,-744831890
-2140611865,487241196
122582398,1883607708
1883607708,-134657831
122582398,-1644404251
-1284052767,-1438136974
-284958599,-284958599
1351830096,1719096480
1351830096,-1284052767
-2006787110,-284958599
438903062,438903062
122582398,487241196
-1497153642,-1185934349
1351830096,-116182384
1351830096,1351830096
1719096480,1719096480
-134657831,-1729637258
122582398,-744831890
1719096480,-1284052767
-116182384,-1999381670
-1497153642,991009712
-2006787110,1451604779
-2140611865,-1644404251
122582398,438903062
1883607708,1883607708
-2140611865,-1284052767
122582398,-1438136974
-1999381670,-284958599
1351830096,438903062
-1999381670,-1999381670
-1284052767,-1284052767
1351830096,-1438136974
