-194818850,254511310
-851840104,254511310
2001314441,-1276157114
329037821,-1828300186
-851840104,788850968
-851840104,-1022353353
329037821,1914145017
942226202,991226359
-851840104,-29926720
2001314441,-823763541
329037821,-1695873842
-1616920854,-29926720
788850968,788850968
-1616920854,1533466187
-1616920854,1914145017
-1695873842,-1695873842
-851840104,-2083399410
-1790179539,-1790179539
-851840104,-194818850
-851840104,739575382
-1616920854,-1248698505
-1616920854,254511310
-1616920854,-1790179539
746420231,-1418144087
-704784053,1821567461
-823763541,-823763541
314142184,314142184
-674073057,-674073057
254511310,254511310
-1616920854,788850968
-1616920854,1263101631
1708697489,1708697489
329037821,329037821
-1616920854,-1616920854
-2083399410,314142184
1533466187,1533466187
-851840104,-851840104
-851840104,2001314441
-1276157114,-704784053
-1616920854,739575382
329037821,-1341292894
-851840104,329037821
536520361,-863187796
-1276157114,-823763541
-851840104,-80803565
-1616920854,-1318505163
-851840104,-113908472
1263101631,1263101631
1708697489,-1644404251
314142184,1519640365
-1276157114,1821567461
1914145017,1914145017
-863187796,746420231
-851840104,-674073057
-1248698505,254511310
-2083399410,-1695873842
-1616920854,1708697489
-863187796,942226202
-851840104,1533466187
254511310,-1914768245
-704784053,-704784053
329037821,1519640365
-1616920854,-674073057
739575382,739575382
-1616920854,-497344643
-1276157114,254511310
-1022353353,-1022353353
-1497153642,-1185934349
-851840104,1263101631
-2083399410,-1790179539
-29926720,-29926720
-1497153642,991009712
-851840104,536520361
-1022353353,1708697489
-2083399410,-1828300186
746420231,254511310
-1616920854,-851840104
1821567461,1821567461
