-194818850,254511310
1211488252,-194818850
-1426887673,-1426887673
942226202,991226359
311659241,311659241
-194818850,942226202
1233598670,1835924775
1211488252,1835924775
254511310,-1914768245
1233598670,428620163
1211488252,-1960775241
1233598670,1769632851
1211488252,254511310
1233598670,1233598670
1233598670,311659241
1211488252,-1644404251
1211488252,1769632851
-1497153642,-1185934349
1233598670,-1426887673
1487363468,1487363468
-1497153642,991009712
1769632851,1769632851
254511310,254511310
1211488252,-1426887673
-194818850,-1418144087
1211488252,311659241
1233598670,1487363468
1211488252,1211488252
1233598670,1211488252
1211488252,1487363468
