1609405306,1092130519
13985131,13985131
-240751228,-240751228
1092130519,1098513755
-1959740376,-240751228
1092130519,1598148326
-1959740376,1598148326
1609405306,-1959740376
-2050005177,819300179
-2050005177,1598148326
1092130519,1657079957
-408271471,-408271471
-1497153642,-1185934349
-1959740376,-2050005177
1609405306,1598148326
1609405306,13985131
-1497153642,991009712
-1959740376,1712273219
1609405306,1609405306
13985131,391107231
1609405306,-408271471
-1959740376,-408271471
1598148326,1598148326
1092130519,13985131
-408271471,1712273219
