1570614583,1452104190
12134793,1570614583
1570614583,-1722572742
-1995801404,1285287791
1570614583,-1995801404
1570614583,1296093358
-1737059400,1397631538
1993975637,1993975637
12134793,1332160752
1570614583,1570614583
12134793,-1318505163
1285287791,-1995801404
1296093358,1296093358
319280620,-1229915484
12134793,1900449559
1285287791,1285287791
-1229915484,-1229915484
1332160752,1332160752
12134793,-1229915484
1397631538,1603646044
1570614583,1332160752
-1737059400,1993975637
1570614583,1603646044
-1497153642,-1185934349
12134793,1993975637
12134793,1296093358
1452104190,1452104190
1570614583,1285287791
12134793,1452104190
-1497153642,991009712
12134793,-1995801404
-1722572742,-99089840
1570614583,-1737059400
-1995801404,1296093358
12134793,319280620
12134793,-380858894
12134793,1397631538
-1722572742,-1722572742
1296093358,-1995801404
1570614583,1397631538
-1737059400,1900449559
-1229915484,319280620
12134793,1902139291
12134793,-210005695
