583154165,923172322
1121028152,675785702
-1977290590,-232505611
583154165,-1644404251
1121028152,376360212
583154165,-937501166
1908036389,-937501166
-814142944,-814142944
1121028152,1030656032
-1977290590,-937501166
1908036389,-153261111
-838782684,-937501166
1121028152,-814142944
1121028152,1121028152
1121028152,-801762596
-471507013,-1971197224
583154165,-814142944
675785702,675785702
-471507013,1598536595
1790204691,-814142944
-1971197224,-1971197224
-937501166,-471507013
1235711875,1018139099
-2120182558,-2120182558
54592823,-151139103
376360212,376360212
-471507013,-1001187934
1908036389,104810803
1908036389,28507301
1908036389,1030656032
1121028152,104810803
-2120182558,583154165
-1497153642,991009712
-814142944,-1644404251
104810803,-814142944
1908036389,376360212
1908036389,-1188423866
1121028152,28507301
-1188423866,-1188423866
-1001187934,54592823
923172322,-1644404251
583154165,1790204691
1121028152,-1188423866
104810803,104810803
1235711875,1235711875
923172322,923172322
1908036389,-814142944
1018139099,1018139099
-814142944,1790204691
-2120182558,-814142944
1598536595,1598536595
-937501166,54592823
-1977290590,-2120182558
-151139103,-151139103
-937501166,-937501166
1121028152,583154165
-151139103,-1644404251
-822604434,-1971197224
1121028152,-908171567
1121028152,-937501166
583154165,-2120182558
-1977290590,583154165
54592823,1235711875
-471507013,-822604434
1908036389,675785702
-1219639160,-1219639160
-541767239,-151139103
104810803,923172322
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
1908036389,-2127249786
1121028152,1790204691
1908036389,1790204691
1908036389,923172322
-471507013,-471507013
1121028152,923172322
1908036389,1121028152
1030656032,1030656032
1908036389,67384524
1908036389,1598536595
1121028152,-2127249786
1908036389,-1219639160
-1977290590,-1977290590
-822604434,-471507013
583154165,583154165
-1497153642,-1185934349
1908036389,1908036389
-937501166,-838782684
1908036389,-1644404251
1121028152,-1977290590
54592823,-541767239
1121028152,-1644404251
1121028152,-1219639160
583154165,548011814
