-134657831,720175125
-134657831,-1864139573
1665535074,-134657831
1986967205,98669521
1986967205,-733640534
-134657831,-134657831
-1864139573,-1864139573
1986967205,521988886
1986967205,-1670516603
1598536595,1598536595
1584581394,1584581394
1665535074,720175125
1986967205,1786685570
1986967205,290790891
1665535074,1452135030
1665535074,1584581394
1665535074,-1542550640
1665535074,-221544830
1986967205,-121806766
-1497153642,-1185934349
1665535074,1986967205
1986967205,-726374341
-1497153642,991009712
-221544830,-221544830
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1665535074,1598536595
1986967205,-912333382
1452135030,1986967205
1986967205,1986967205
1986967205,-1839715781
1665535074,-1864139573
-1542550640,1584581394
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
-1542550640,-221544830
1986967205,1427783620
