-194818850,254511310
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
1470629757,-615288449
-615288449,-615288449
942226202,991226359
1470629757,1986967205
1986967205,521988886
245350111,245350111
1986967205,1786685570
1347413907,1347413907
-694031123,-694031123
1470629757,1470629757
-139349825,-694031123
1986967205,-726374341
1193525932,-2073163628
-139349825,-765189082
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
-139349825,1470629757
1470629757,1193525932
-139349825,1986967205
1470629757,-509386585
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
1470629757,-194818850
-474417851,-474417851
-2073163628,-2073163628
-765189082,-765189082
1193525932,245350111
765296171,765296171
-194818850,942226202
1986967205,-1670516603
-139349825,-139349825
254511310,-1914768245
-139349825,-474417851
1986967205,290790891
-139349825,1347413907
-139349825,-2108991607
1986967205,-121806766
-1497153642,-1185934349
1470629757,-694031123
-1497153642,991009712
-139349825,765296171
-139349825,-509386585
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1470629757,-100640632
-194818850,-1418144087
1470629757,254511310
1986967205,1986967205
1986967205,-1839715781
-139349825,-922565168
-139349825,-615288449
1986967205,-2124395337
1986967205,-1569318358
