-962376957,-962376957
-689655996,683834556
-689655996,-981073792
-1409380595,-403251660
-689655996,1027513381
635635240,-1208100206
-962376957,683834556
-859543927,635635240
1027513381,-1208100206
683834556,1027513381
-1268156756,-1208100206
-981073792,-1208100206
-962376957,-1268156756
-689655996,-1735081933
-962376957,-1208100206
-1268156756,870349877
-962376957,-1409380595
870349877,870349877
-1208100206,1027513381
-689655996,-859543927
159568945,-981073792
-1208100206,-1735081933
-403251660,-1208100206
-1268156756,-1308678492
-1735081933,-1208100206
-1555293842,-1308678492
-981073792,-981073792
159568945,-1308678492
-962376957,159568945
-948022644,-948022644
-1555293842,-1735081933
-689655996,2053061283
-689655996,-1308678492
-1555293842,-1208100206
-689655996,-210005695
870349877,-1208100206
159568945,-1208100206
-1208100206,-403251660
-689655996,-1555293842
-689655996,-403251660
-962376957,-1555293842
-689655996,159568945
-403251660,-403251660
683834556,-1208100206
-689655996,870349877
635635240,635635240
-689655996,-1208100206
683834556,-1308678492
-1409380595,-1308678492
-689655996,-1409380595
-689655996,-948022644
-1497153642,-1185934349
-689655996,-962376957
-1497153642,991009712
-962376957,-859543927
-1208100206,-981073792
-859543927,-1208100206
-689655996,635635240
-689655996,-1268156756
1027513381,1027513381
-1409380595,-1208100206
-1208100206,635635240
-1735081933,-1735081933
-689655996,1984680905
-1208100206,-1208100206
-859543927,-1308678492
-1208100206,870349877
