1111167844,2048299169
-567074345,1111167844
-1439952288,1477446471
-1439952288,-1439952288
-567074345,392181771
901376562,-50082689
-1439952288,1795374002
-1439952288,-1715591688
901376562,-707845068
-567074345,1477446471
1795374002,-1644404251
-567074345,-851115814
-567074345,-741726620
-567074345,213921245
-50082689,-50082689
1795374002,1441198281
901376562,-851115814
1795374002,1477446471
1795374002,-1715591688
213921245,213921245
901376562,744514616
1795374002,1795374002
901376562,213921245
851472029,851472029
-567074345,572296922
901376562,-373386263
572296922,-1644404251
-567074345,-50082689
901376562,-741726620
901376562,-1439952288
-741726620,-741726620
-1715591688,-1715591688
901376562,-1715591688
901376562,1111167844
1795374002,213921245
572296922,572296922
615833995,-1644404251
-851115814,-851115814
1477446471,1477446471
1111167844,1111167844
392181771,392181771
-1497153642,-1185934349
213921245,-1644404251
1795374002,1369650526
-1497153642,991009712
1795374002,1111167844
-567074345,-1715591688
-567074345,615833995
1369650526,-1644404251
901376562,392181771
1369650526,851472029
901376562,901376562
-1439952288,-567074345
