332735570,-1756137288
332735570,-891939649
-33012052,-33012052
208686224,208686224
554200696,554200696
942226202,991226359
-515932785,-515932785
-515932785,193642462
332735570,-1016165955
193642462,193642462
1598536595,1598536595
1561860757,458954580
-1682662268,942226202
1561860757,1561860757
208686224,-1016165955
1561860757,1598536595
-400376362,458954580
208686224,458954580
332735570,554200696
332735570,-1736957821
554200696,-33012052
208686224,-1682662268
-1682662268,-1914768245
208686224,-1644404251
332735570,208686224
332735570,829958421
566379004,566379004
332735570,1338695269
208686224,554200696
-1177572139,-1177572139
332735570,-1177572139
458954580,458954580
208686224,-1736957821
1338695269,458954580
332735570,332735570
332735570,1561860757
-1736957821,-1736957821
332735570,458954580
-1497153642,-1185934349
-1497153642,991009712
-1756137288,-1756137288
-1016165955,-1016165955
-1682662268,-1418144087
332735570,-515932785
208686224,-400376362
208686224,254511310
1338695269,1338695269
332735570,566379004
-400376362,-1644404251
