1319503502,1319503502
-194818850,254511310
562949552,1882998239
25222988,254511310
25222988,2079046361
25222988,562949552
1319503502,2079046361
942226202,991226359
25222988,-1644404251
-194818850,942226202
-813969155,254511310
254511310,-1914768245
1319503502,603925072
1319503502,-475444811
1319503502,25222988
562949552,-813969155
-1497153642,-1185934349
25222988,-194818850
-1497153642,991009712
1319503502,1519640365
254511310,254511310
-194818850,-1418144087
1882998239,254511310
1319503502,1480519793
25222988,1480519793
1480519793,1480519793
