-486143455,-1473064209
-796615840,-250458496
1996427666,-385013690
1296433688,-741726620
1946400729,1013403276
-1149231659,-1473064209
-919659447,-1644404251
-515932785,-515932785
1996427666,-620738754
-150345157,1423174640
-1940086580,-1940086580
1704830325,1704830325
-515932785,193642462
-150345157,1186129099
-1637011150,1097315754
14142647,14142647
-486143455,-1637011150
-1775633759,-204169100
1558244800,1558244800
1996427666,-1772471435
-717752577,-717752577
-1775633759,-1775633759
1996427666,1423174640
-1149231659,1296433688
-150345157,1013403276
-1576486332,-584806685
-486143455,1704830325
-201394995,-352351973
-1637011150,1186129099
-796615840,-37195185
-515932785,384687699
1186129099,1186129099
193642462,14142647
-486143455,-584806685
883723875,1946400729
1996427666,-1775633759
1946400729,-250458496
1143478322,1143478322
1996427666,-1940086580
-1637011150,1957058441
-250458496,-250458496
1996427666,-1644404251
-741726620,-352351973
883723875,1186129099
883723875,1423174640
-1637011150,-1649886809
1946400729,1946400729
-796615840,1013403276
-150345157,-150345157
-796615840,-515932785
-1149231659,1704830325
-620738754,-1644404251
-201394995,-1644404251
883723875,-774057814
-385013690,-385013690
-1839908546,-1839908546
471260539,-1775633759
1013403276,1013403276
-1130304264,-796615840
-486143455,-134657831
-1497153642,991009712
-796615840,-1720507313
883723875,744514616
1946400729,-1720507313
1946400729,1423174640
1423174640,2048299169
-150345157,-352351973
-796615840,1423174640
-486143455,-918888059
-150345157,-741726620
-1637011150,-620738754
-385013690,2085809699
1423174640,1423174640
-201394995,-201394995
883723875,213921245
-515932785,-1065453218
-150345157,-1152989225
-150345157,1999974346
-1177572139,2119791405
1423174640,1013403276
-150345157,-37195185
1946400729,-1473064209
-741726620,-201394995
-352351973,-352351973
-796615840,-796615840
-1637011150,883723875
-1637011150,-1473064209
-1576486332,-1576486332
193642462,193642462
-796615840,1169214599
-1637011150,1996427666
883723875,1823107353
1996427666,-201394995
-515932785,-1644404251
-1775633759,-1772471435
-201394995,-37862611
1996427666,1996427666
-1149231659,-1149231659
-1473064209,1704830325
-796615840,1186129099
-1130304264,-486143455
1946400729,1704830325
-1775633759,1184855962
883723875,1673852938
883723875,-800405855
-1473064209,-37195185
1996427666,1607363415
-1637011150,258981135
1996427666,-946633963
-1637011150,1999974346
883723875,-1149231659
-796615840,744514616
-1473064209,-1473064209
1823107353,1763216377
471260539,471260539
-1149231659,1013403276
1996427666,-741726620
-774057814,-1644404251
-1637011150,-1839908546
-741726620,-741726620
-1637011150,-1644404251
-620738754,-620738754
-1130304264,-1576486332
471260539,493059580
-486143455,-37195185
1996427666,471260539
-800405855,1558244800
-150345157,-1720507313
1996427666,-1839908546
-1637011150,1558244800
-1473064209,-1720507313
384687699,384687699
-796615840,-741726620
883723875,1999974346
883723875,-620738754
-1149231659,-250458496
-1637011150,-1130304264
1673852938,1673852938
-150345157,-250458496
-486143455,-486143455
883723875,-717752577
1996427666,-919659447
1999974346,1999974346
-1637011150,-1637011150
1946400729,1296433688
-1772471435,-1772471435
-1497153642,-1185934349
213921245,-1644404251
1996427666,1143478322
-1149231659,1423174640
-1149231659,-1720507313
1996427666,493059580
2119791405,-1177572139
-584806685,-486143455
-37195185,-37195185
1607363415,2119791405
-150345157,213921245
883723875,883723875
-1637011150,1423174640
-150345157,-1637011150
