956381091,-883832776
-1968420886,1679597605
956381091,2040286856
2109204499,-455154716
-372647763,-281960258
956381091,6382805
956381091,388447773
2040286856,1679597605
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
957422704,1679597605
-372647763,-372647763
956381091,957422704
-2073953787,781435087
-2137638569,-2073953787
-694156142,1986967205
956381091,-50838971
-2073953787,2007573130
1637250030,1679597605
-770219094,2109204499
956381091,-455154716
-601281960,-601281960
-1725401695,1679597605
2109204499,-1416558556
870862105,870862105
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
-1416558556,1679597605
956381091,-56678995
-2073953787,-770219094
-1357423099,1679597605
-2057632459,1679597605
-2137638569,-2022045424
-770219094,1535371991
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
781435087,1679597605
956381091,407842054
-2073953787,-1725401695
-2137638569,870862105
1627074891,1679597605
-2073953787,978354293
-2073953787,1627074891
956381091,-321964146
-694156142,-694156142
-1860245174,1679597605
-2073953787,1942856144
-2022045424,-2022045424
956381091,-1860245174
-2073953787,-1890708531
956381091,956381091
479446501,-372647763
-372647763,1986967205
956381091,1875498218
-2073953787,218849158
479446501,-694156142
-2137638569,-372647763
-694156142,-1644404251
1942856144,1679597605
-2073953787,-281960258
2015909182,1679597605
-455154716,1679597605
-455154716,-455154716
-321964146,1679597605
2007573130,2007573130
-1890708531,-455154716
-2073953787,14142647
407842054,1679597605
-883832776,1679597605
-2073953787,-372647763
-2073953787,479446501
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1875498218,1679597605
-1890708531,-770219094
-56678995,1679597605
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-2073953787,-2022045424
-770219094,1781266406
1770730846,1679597605
956381091,-1357423099
