-822604434,-822604434
-140130171,-822604434
-471507013,-1644404251
-471507013,-471507013
1152152502,1152152502
-471507013,1399904384
-1001187934,-282142066
1399904384,1399904384
355532778,355532778
1399904384,-1001187934
1399904384,1152152502
-822604434,-1971197224
1152152502,-2119283097
-822604434,-471507013
-140130171,-1971197224
1152152502,355532778
-1001187934,1152152502
-1497153642,-1185934349
-2119283097,-2119283097
-1497153642,991009712
-140130171,-471507013
1399904384,355532778
1399904384,1378814059
1378814059,606749306
-471507013,-1971197224
-1971197224,-1971197224
