1102536349,-1418144087
1102536349,-1180059559
1678145491,2001314441
1102536349,-1888840939
381873263,-1600555699
-1600555699,-1600555699
1102536349,254511310
942226202,991226359
-348934621,-348934621
1598536595,1598536595
1102536349,1708697489
1678145491,603925072
-348934621,-644251766
1102536349,-1600555699
1102536349,-1914768245
1409414397,1409414397
381873263,-1318505163
381873263,-1378825009
1708697489,1708697489
1102536349,1409414397
1102536349,1914145017
1102536349,-50082689
381873263,381873263
1102536349,1210458980
2112748904,2112748904
1102536349,-644251766
1102536349,942226202
381873263,947508704
1102536349,2112748904
1102536349,1102536349
381873263,2079046361
1708697489,-1644404251
381873263,-644251766
381873263,2112748904
1914145017,1914145017
1102536349,-1065453218
1102536349,-1378825009
381873263,1914145017
381873263,603925072
1102536349,-1644404251
615833995,-1644404251
381873263,-348934621
381873263,1102536349
1102536349,603925072
1102536349,615833995
-1497153642,-1185934349
1102536349,1598536595
-1497153642,991009712
1102536349,1678145491
381873263,-50082689
381873263,1409414397
1102536349,2001314441
1102536349,1519640365
-1378825009,-1378825009
-1378825009,-644251766
