-1708484546,-302546021
-1708484546,-215707315
691009415,-958439985
691009415,458954580
691009415,1561860757
-958439985,-958439985
1577085518,1577085518
-515932785,-515932785
-302546021,-302546021
900176124,347380940
-1708484546,347380940
347380940,347380940
-515932785,193642462
458954580,-1644404251
-1708484546,458954580
193642462,193642462
-1708484546,1561860757
1561860757,458954580
900176124,-302546021
691009415,691009415
900176124,-215707315
458954580,458954580
691009415,-515932785
691009415,1577085518
-1497153642,-1185934349
-1497153642,991009712
-1708484546,900176124
900176124,-1644404251
691009415,193642462
900176124,691009415
-215707315,-215707315
1561860757,1577085518
900176124,900176124
691009415,-1644404251
-1708484546,1577085518
-302546021,347380940
