-194818850,254511310
-1428064146,1044456186
-157019108,-157019108
-46308590,-1549526109
-157019108,-194818850
-1428064146,149656362
-1428064146,-1043019691
1760774121,1760774121
942226202,991226359
-515932785,-515932785
-194818850,942226202
-157019108,-1644404251
-515932785,193642462
193642462,193642462
-1428064146,982981674
254511310,-1914768245
-1428064146,-719288027
-157019108,1760774121
-1428064146,1461910749
-1428064146,-918888059
-1428064146,-157019108
982981674,982981674
1044456186,1044456186
-1428064146,1169214599
-1497153642,-1185934349
-46308590,1169214599
-1497153642,991009712
-1428064146,-515932785
-1428064146,-46308590
-1428064146,-1428064146
254511310,254511310
149656362,149656362
-194818850,-1418144087
-157019108,982981674
-157019108,254511310
-1428064146,1760774121
1044456186,149656362
