-1392900430,-1392900430
1427326004,1323675372
-958439985,-958439985
-584500094,-694031123
-1127093062,1775826883
1986967205,-1070002767
-584500094,1986967205
942226202,991226359
-584500094,314142184
-584500094,1598536595
-75273395,1246615003
26348513,1112402085
-584500094,-890935744
-890935744,672372231
1112402085,1112402085
158332839,158332839
1802454404,-1070002767
-584500094,-1828300186
-1248698505,-1418144087
-890935744,1775826883
-584500094,-352351973
-890935744,-615288449
1775826883,-890143883
-890935744,-958439985
1423461481,1423461481
-890935744,942226202
-890935744,-1931825719
314142184,314142184
-890935744,-694156142
1323675372,1323675372
-2063138333,-1849475287
-584500094,1435146232
-890935744,1767707227
-694156142,-694156142
-584500094,1767707227
-1931825719,837557964
-765189082,-765189082
-890935744,1347413907
-1849475287,-1849475287
-584500094,-220461355
1802454404,1986967205
-1931825719,-1644404251
-890935744,158332839
1485281629,1485281629
-890935744,1986967205
-584500094,-1359885849
853980540,853980540
254511310,-1914768245
-890935744,1598536595
-890935744,-904161283
1427326004,-1644404251
-890935744,720175125
-890935744,-1644404251
-584500094,-584500094
1802454404,1802454404
1775826883,-1867141133
-1497153642,991009712
-584500094,-615288449
-890935744,-2063138333
-890935744,-1248698505
-890935744,1112402085
-890935744,1802454404
-1931825719,-1931825719
1986967205,1986967205
-890935744,1049763425
-584500094,1519640365
-75273395,1427326004
-890935744,254511310
-1127093062,-1127093062
-2063138333,-2063138333
-584500094,-765189082
-584500094,-1392900430
1112402085,-1644404251
-2063138333,837557964
-615288449,-615288449
669877897,669877897
672372231,672372231
-890935744,853980540
-584500094,1063275535
-1392900430,-1445611270
1802454404,-1644404251
193642462,193642462
1598536595,1598536595
-694156142,1986967205
1347413907,1347413907
-694031123,-694031123
-584500094,1485281629
1802454404,-1124903434
-890935744,1071187839
-584500094,-1790179539
-890935744,-339212696
-890935744,1620619016
-890935744,-890935744
-584500094,669877897
1112402085,1427326004
254511310,254511310
-890935744,-584500094
1323675372,-75273395
-890935744,-1392900430
-890935744,-741726620
-890935744,1423461481
-1931825719,769936521
1767707227,1767707227
-890935744,-694031123
-741726620,-741726620
-890935744,193642462
-890935744,-765189082
-75273395,-75273395
-694156142,-1644404251
-1931825719,672372231
1775826883,1112402085
-1248698505,254511310
-584500094,672372231
-1359885849,-1359885849
-584500094,853980540
-584500094,-339212696
-890935744,-1127093062
853980540,378432662
1427326004,1427326004
-890935744,1063275535
-1497153642,-1185934349
1063275535,1063275535
-584500094,-741726620
-584500094,1423461481
-890935744,26348513
-890935744,669877897
