1620742257,-996673377
-996673377,-1839908546
1620742257,-1318505163
-741726620,-741726620
-996673377,2143051301
785136428,785136428
1620742257,-1609037287
1620742257,613607444
-996673377,-456545863
-2005832507,-2005832507
1620742257,1416054749
1620742257,-741726620
1620742257,1519640365
1620742257,785136428
-456545863,1904999685
1620742257,-2005832507
-996673377,2078867084
-996673377,785136428
-996673377,-2005832507
1904999685,1904999685
-1609037287,-1609037287
785136428,2048299169
-996673377,-1609037287
1620742257,2143051301
1620742257,-1828300186
-1497153642,-1185934349
1620742257,-37862611
2143051301,2143051301
1620742257,52353611
-1497153642,991009712
2078867084,-456545863
1620742257,1620742257
1916380636,1916380636
-996673377,1904999685
1620742257,1916380636
1904999685,2078867084
2078867084,1904999685
