-194818850,254511310
837557964,837557964
-665721275,1787213664
1101898135,-1009415410
942226202,991226359
-194818850,942226202
1101898135,1101898135
1787213664,1787213664
1101898135,-665721275
254511310,-1914768245
-665721275,-665721275
1101898135,-164338530
1101898135,1787213664
-665721275,-164338530
1101898135,837557964
-665721275,-1644404251
-1497153642,-1185934349
-665721275,-1009415410
-1497153642,991009712
-665721275,837557964
254511310,254511310
-1009415410,-1009415410
-194818850,-1418144087
-665721275,-194818850
-665721275,254511310
