186319204,1825744123
-1169964378,1784116146
-194818850,254511310
-1154737406,-1154737406
-564255787,1786943139
-620738754,-620738754
-1169964378,1786943139
186319204,-1169964378
-620738754,-194818850
942226202,991226359
186319204,1957058441
186319204,1731094791
186319204,-564255787
186319204,1784116146
1731094791,-1418144087
254511310,-1914768245
186319204,254511310
186319204,-620738754
186319204,1243993241
186319204,186319204
-564255787,330327403
186319204,-918888059
-1169964378,330327403
-620738754,-1644404251
-1497153642,-1185934349
-1497153642,991009712
330327403,330327403
1731094791,254511310
1784116146,1784116146
186319204,-1154737406
186319204,2022662728
-1169964378,186319204
254511310,254511310
1786943139,1786943139
-564255787,383699884
186319204,330327403
1731094791,942226202
-1169964378,-1169964378
186319204,1786943139
-1169964378,1639623674
-1169964378,-1154737406
-1169964378,-564255787
-1154737406,-1169964378
