-865478272,2004883408
2004883408,2004883408
-1626728998,-1626728998
837557964,837557964
-134657831,-134657831
-930082321,1561860757
942226202,991226359
-1820242937,-46308590
-515932785,-515932785
-1543568463,471260539
-515932785,193642462
290714227,153380462
1561860757,458954580
290714227,-1773095047
290714227,290714227
-808163584,262642558
-1939772145,-486143455
1561860757,50390205
290714227,471260539
1619883417,106685894
-808163584,1782780363
-1543568463,254511310
-634613443,-634613443
-1939772145,1619883417
1619883417,-221711278
-1995245841,-1820242937
-1827509826,-930082321
-829846740,-1935317217
-1939772145,560817717
290714227,574744896
-1543568463,-1418144087
-1543568463,1456619649
1619883417,7808586
290714227,-813969155
135553798,135553798
1561860757,-2003813857
-1481011445,-1481011445
153380462,-1644404251
1102249931,135553798
1102249931,-2033540717
1619883417,946079325
-1282065370,-1282065370
1456619649,1456619649
135553798,-1960874429
-1543568463,-2001312626
-1497153642,991009712
-24726353,1782780363
-1939772145,-134657831
-1820242937,-584806685
-1939772145,-808163584
1619883417,-808163584
290714227,-2033540717
290714227,-1960874429
-1543568463,1731094791
290714227,-634613443
290714227,-292615348
-24726353,-829846740
231313507,-1644404251
1112402085,-1644404251
-808163584,-808163584
1619883417,220997974
-221711278,262642558
193642462,193642462
1561860757,193642462
-1939772145,231313507
-1543568463,-1626728998
-292615348,1561860757
290714227,231313507
-1799538840,-1799538840
50390205,-2003813857
290714227,-829846740
290714227,1882998239
-1543568463,-1736957821
290714227,-1282065370
1112402085,1427326004
-1543568463,-2033540717
1561860757,-515932785
-1543568463,1831315274
106685894,262642558
-829846740,-829846740
233476655,233476655
1561860757,-1494409631
290714227,-1481030552
290714227,-1543568463
153380462,-774057814
-292615348,-829846740
106685894,902198112
-46308590,-1549526109
-1827509826,1561860757
-1820242937,-1820242937
-134657831,-829846740
902198112,902198112
290714227,-1737439394
-1827509826,-1644404251
106685894,7808586
153380462,233476655
-774057814,-774057814
231313507,-829846740
1619883417,1169214599
-486143455,-486143455
1427326004,1427326004
-584806685,-1995245841
570979919,570979919
1456480487,-1644404251
-1995245841,-918888059
233476655,-1644404251
560817717,-2033540717
-65949703,-1282065370
-65949703,-829846740
-1543568463,458954580
1561860757,837557964
1427326004,1323675372
290714227,1097315754
-2001312626,-2001312626
-1543568463,2070421976
290714227,220997974
910798065,910798065
-65949703,-65949703
560817717,562260585
290714227,2004883408
-1543568463,801094218
1619883417,-829846740
1112402085,1112402085
-1939772145,-1995245841
-221711278,1782780363
560817717,135553798
-65949703,1102249931
-65949703,-1644404251
290714227,1456480487
-1543568463,-1261832918
262642558,262642558
-2033540717,-2033540717
1323675372,1323675372
-24726353,-24726353
-1543568463,-1914768245
-1543568463,-1939772145
1102249931,1102249931
-1820242937,1619883417
1102249931,2004883408
-1543568463,910798065
153380462,153380462
-1935317217,-1935317217
562260585,562260585
-1481011445,-1644404251
-1543568463,1097315754
-292615348,-515932785
-24726353,262642558
290714227,1062478138
-2001312626,1456619649
-221711278,-221711278
1427326004,-1644404251
-865478272,135553798
-1736957821,-1736957821
290714227,1831315274
153380462,-1827509826
-486143455,-134657831
-808163584,-829846740
-2003813857,570979919
1561860757,-270309710
1561860757,2064315255
106685894,-1960874429
-1543568463,942226202
-930082321,458954580
-1481011445,-1799538840
-1543568463,-1644404251
-1543568463,574744896
-1820242937,-515932785
153380462,-829846740
-1481011445,-866147854
1619883417,-24726353
-1939772145,-1820242937
-1820242937,106685894
-1543568463,-65949703
-1939772145,2070421976
-1543568463,-1737439394
-1708568570,-1799538840
-1543568463,-634613443
-1960874429,2004883408
-1995245841,-584806685
7808586,7808586
-1543568463,-865478272
106685894,1782780363
-1939772145,-829846740
1561860757,570979919
-46308590,1169214599
290714227,910798065
-1995245841,-1939772145
-1543568463,1102249931
1831315274,1831315274
1097315754,1097315754
-1737439394,50390205
-1939772145,-221711278
1619883417,135553798
471260539,471260539
50390205,50390205
-1995245841,-1995245841
-1737439394,-829846740
-1543568463,-1543568463
-774057814,-1644404251
-1827509826,458954580
290714227,946079325
-221711278,-829846740
106685894,562260585
-1543568463,-292615348
290714227,135553798
-1939772145,-1939772145
560817717,902198112
290714227,-1736957821
-1939772145,-24726353
-930082321,-1481011445
-774057814,-1935317217
-1737439394,-1737439394
-1543568463,153380462
1782780363,-1837378074
458954580,458954580
-1939772145,1102249931
233476655,1112402085
-2003813857,-2003813857
-1497153642,-1185934349
-1960874429,902198112
-866147854,-1708568570
1561860757,671972871
-1708568570,-1708568570
-1543568463,560817717
135553798,-1644404251
-2003813857,837557964
1561860757,233476655
560817717,-1960874429
-1543568463,-829846740
290714227,-1626728998
-1481011445,-1708568570
-1543568463,1561860757
-65949703,-1006466382
