-1542318206,-694156142
-194818850,254511310
-1542318206,-1542318206
837557964,837557964
-1542318206,-37862611
1986967205,98669521
785136428,785136428
-1542318206,-194818850
1986967205,-733640534
-53053100,1673852938
-1542318206,-1529073720
-2005832507,-2005832507
942226202,991226359
-1542318206,-1644404251
1986967205,521988886
-1542318206,837557964
1986967205,1786685570
-53053100,-2005832507
-53053100,837557964
-694156142,1986967205
-53053100,785136428
-201394995,-37862611
-53053100,-1542318206
785136428,2048299169
-1542318206,-201394995
1986967205,-726374341
-1529073720,1673852938
1986967205,1372420362
1986967205,-1705810544
101877075,101877075
254511310,254511310
-53053100,213921245
-201394995,-352351973
1986967205,-912333382
233476655,233476655
-53053100,1986967205
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
1416054749,1416054749
-53053100,-53053100
-1542318206,254511310
-1542318206,101877075
-194818850,942226202
1986967205,-1670516603
-53053100,1416054749
254511310,-1914768245
-694156142,-1839908546
1986967205,290790891
-53053100,1999974346
1673852938,1673852938
-53053100,52353611
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
233476655,-1644404251
-194818850,-1418144087
-53053100,101877075
-1542318206,-1243065553
1986967205,1986967205
1986967205,-1839715781
-1542318206,233476655
1986967205,-2124395337
-1542318206,-1839908546
1986967205,-1569318358
-201394995,-201394995
