1048182884,1048182884
2004883408,2004883408
1102249931,2004883408
1373129608,1373129608
859050632,248144347
135553798,135553798
1891672082,-1768729337
1891672082,1891672082
1102249931,135553798
1891672082,-352351973
1891672082,-1644404251
1048182884,1653098551
1891672082,-341105739
1891672082,1373129608
1048182884,859050632
1048182884,1102249931
-1951698520,-341105739
1048182884,-1384315258
-1960874429,2004883408
1048182884,1891672082
1891672082,-1951698520
-1497153642,-1185934349
135553798,-1960874429
1048182884,1097315754
1891672082,-42095156
135553798,-1644404251
1048182884,-42095156
-1497153642,991009712
-1768729337,-1644404251
1891672082,2004883408
-1951698520,-1951698520
1048182884,-1951698520
-42095156,135553798
1048182884,1373129608
1048182884,-1007902931
-42095156,2004883408
1048182884,-1318505163
1048182884,-291379652
1048182884,-2033540717
