-330686691,883281114
1162219562,1162219562
-330686691,-1272383010
-1090935532,-2075647905
-1184532385,-330686691
1172142045,1172142045
-1184532385,-1184532385
-411197215,-411197215
1565248361,1565248361
847238825,847238825
-1090935532,-763550536
1656812262,-2075647905
1656812262,1656812262
1656812262,847238825
-1272383010,-1272383010
1656812262,-411197215
-330686691,-2075647905
-2075647905,-2075647905
-489117444,1565248361
-1497153642,-1185934349
-330686691,1565248361
1162219562,1172142045
-1497153642,991009712
-489117444,1162219562
-1090935532,847238825
-1184532385,-2075647905
-1090935532,-1090935532
-1184532385,883281114
-1090935532,-411197215
-1184532385,-1619188240
1162219562,1565248361
-489117444,1172142045
1656812262,-1090935532
883281114,883281114
-1184532385,1565248361
-1272383010,-2075647905
