1625719159,-1211849147
-1941466951,178249956
-955908996,1945855154
2018223605,218849158
-1094678017,1872000770
156053782,1945855154
-116025699,335483027
1476260259,1926025186
1476260259,1288054230
1476260259,-1906405047
2116156318,-109127837
-116025699,-1946404224
3185293,1945855154
-109127837,-955908996
1476260259,-1435208851
1476260259,-900094085
-727965921,178249956
1546903493,665302258
-1743317007,1945855154
1476260259,1944391877
1476260259,1183559077
227815029,1945855154
1476260259,-884541
-26337116,665302258
-907675237,665302258
-758155840,-167440674
-758155840,1439006872
1476260259,-1094678017
1476260259,-357245045
-758155840,-1435208851
-900094085,1945855154
1476260259,638529745
-727965921,-1644404251
1476260259,337134813
2056591360,178249956
-116025699,227815029
337134813,-109127837
-758155840,1183559077
-900094085,665302258
403055228,-109127837
1476260259,1240155961
-116025699,3185293
-357245045,-109127837
1476260259,-167440674
-758155840,651120972
1288054230,1945855154
1476260259,227815029
-1918385231,1945855154
1476260259,919826470
1968657204,1945855154
-1676965208,-1676965208
-1175447744,1944391877
1476260259,-363736663
1288054230,665302258
-116025699,-295722365
-109127837,-1000244416
1476260259,-1946404224
-420882635,1027568040
-476760701,1945855154
-1926515592,665302258
-116025699,1464768864
1944391877,1872000770
1340763284,-1644404251
-116025699,1926025186
-758155840,-1175447744
-143938063,665302258
1476260259,1625719159
-1433640764,1945855154
1476260259,1453587009
922810446,665302258
-109127837,-615599090
-907675237,1945855154
-705797597,665302258
-1175447744,-1644404251
-116025699,-705797597
-758155840,1392829001
-109127837,-1918385231
1476260259,-1676965208
-690538314,1945855154
1476260259,3185293
-116025699,1288054230
-109127837,-1644404251
-1000244416,1945855154
991642488,328423894
1476260259,855186761
-650291397,1945855154
1439006872,178249956
486365429,665302258
1476260259,1307779262
2116156318,1945855154
919826470,665302258
1476260259,1439006872
-476760701,-109127837
919826470,1945855154
1476260259,2095750582
156053782,-109127837
1476260259,156053782
855186761,-1941466951
-758155840,-727965921
-116025699,-650291397
-143938063,1945855154
-109127837,1713136543
-109127837,2116156318
1476260259,1968657204
-615599090,1945855154
1476260259,2056591360
-758155840,-116025699
-109127837,1947719579
1476260259,335483027
1476260259,1281725975
486365429,1945855154
-758155840,1659088567
1307779262,178249956
1476260259,1019005386
-167440674,178249956
-109127837,-1906405047
-758155840,1476260259
1476260259,403055228
-650291397,665302258
1476260259,-650291397
1476260259,-1918385231
651120972,-1644404251
1476260259,486365429
403055228,1945855154
1392829001,1896850655
1476260259,1464768864
-615599090,-109127837
1476260259,-476760701
-116025699,1546903493
-109127837,403055228
-116025699,-907675237
-1918385231,-109127837
-295722365,1945855154
1926025186,665302258
991642488,-1644404251
-109127837,-1433640764
-109127837,-680133122
1476260259,507567216
1464768864,1945855154
-727965921,1019005386
-680133122,1945855154
335483027,665302258
-705797597,1945855154
922810446,1945855154
-758155840,-109127837
-758155840,-1644404251
-1946404224,665302258
-116025699,-1743317007
-758155840,1453587009
-116025699,-363736663
1947719579,-109127837
1713136543,-109127837
-690538314,665302258
1476260259,-705797597
-1094678017,1340763284
1476260259,-26337116
-1743317007,665302258
1476260259,-420882635
-116025699,919826470
1476260259,-295722365
-955908996,-109127837
-1433640764,-109127837
-116025699,486365429
-109127837,-1211849147
-357245045,1945855154
-1000244416,-109127837
-116025699,-1644404251
-109127837,-476760701
1476260259,1546903493
1476260259,-1743317007
-1926515592,1945855154
-758155840,-420882635
328423894,1872000770
1476260259,1947719579
1476260259,1713136543
-758155840,991642488
-109127837,1968657204
227815029,665302258
1476260259,-143938063
-116025699,-900094085
2095750582,-109127837
1476260259,-680133122
665302258,-116025699
3185293,665302258
328423894,991642488
2018223605,-758155840
507567216,1945855154
1713136543,1945855154
-109127837,-357245045
337134813,1945855154
-758155840,-1941466951
335483027,1945855154
-109127837,638529745
1659088567,1896850655
507567216,-109127837
-116025699,-26337116
-1435208851,178249956
-109127837,337134813
-758155840,1625719159
-116025699,-1926515592
-116025699,1240155961
-1946404224,1945855154
1944391877,-1175447744
1476260259,2116156318
-109127837,156053782
1464768864,665302258
1968657204,-109127837
1476260259,328423894
-758155840,-1676965208
1476260259,1392829001
-884541,651120972
1476260259,-615599090
1340763284,-1094678017
-1906405047,-109127837
1476260259,922810446
-363736663,1945855154
-116025699,-690538314
1476260259,-1433640764
1546903493,1945855154
-116025699,922810446
638529745,1945855154
-758155840,1281725975
1183559077,1183559077
1476260259,1659088567
1926025186,1945855154
1476260259,-1000244416
-758155840,1340763284
1476260259,-1926515592
-26337116,1945855154
1240155961,1945855154
1476260259,-690538314
638529745,-109127837
-1906405047,1945855154
-758155840,1307779262
1019005386,-727965921
-680133122,-109127837
-758155840,-758155840
1027568040,-1211849147
-109127837,507567216
-295722365,665302258
-758155840,2056591360
-109127837,2095750582
-363736663,665302258
651120972,-884541
1240155961,665302258
-116025699,-143938063
1476260259,-907675237
1476260259,-955908996
