837557964,837557964
-217475019,1097315754
-2067293827,868177995
-1660542025,-291379652
-8054813,-1907801244
-8054813,-291379652
1302551927,1302551927
868177995,868177995
-919659447,-1644404251
-217475019,-1007902931
-8054813,1328070604
-515932785,-515932785
-8054813,-1660542025
-217475019,1653098551
-2067293827,671972871
1328070604,147560187
-515932785,193642462
-217475019,1287061260
-217475019,1891672082
193642462,193642462
1302551927,284944500
-8054813,1454936655
-8054813,801094218
-217475019,1947703925
1328070604,-1678426989
-1660542025,-2067293827
-217475019,471260539
1328070604,1141983604
-1907801244,-1907801244
1328070604,-948022644
-217475019,1302551927
-2067293827,1090199795
-217475019,-1318505163
-8054813,1302551927
-2067293827,193642462
471260539,471260539
1302551927,-432916904
-291379652,-291379652
-217475019,-1907801244
1302551927,119130611
1302551927,-204169100
1302551927,84713260
-2067293827,-1202072543
-8054813,-8054813
-2067293827,233476655
-1660542025,-515932785
1302551927,1214975371
-8054813,1947703925
471260539,493059580
1302551927,238512589
-948022644,-948022644
-8054813,1891672082
1947703925,1947703925
1891672082,1891672082
-217475019,1435146232
-217475019,1454936655
1891672082,-1644404251
1302551927,284963888
-217475019,868177995
-217475019,-8054813
1328070604,-291379652
1328070604,-919659447
1302551927,1184855962
-217475019,1328070604
-1497153642,-1185934349
1302551927,470305745
-217475019,493059580
-217475019,-291379652
-1497153642,991009712
-217475019,1373129608
1454936655,1454936655
-2067293827,837557964
