1561860757,837557964
1427326004,1323675372
837557964,837557964
554200696,554200696
-201730067,2099762611
-515932785,-515932785
-201730067,-1374660466
-515932785,193642462
2100662914,545641814
-109127837,1577085518
1561860757,-1644404251
-109127837,-515932785
-201730067,973460
-1748441218,-1597083144
-109127837,-703709067
-201730067,1988944675
1561860757,458954580
14142647,14142647
-201730067,284944500
429959167,-694183890
1112402085,1112402085
429959167,-1790137858
-201730067,-771094879
2103429795,-875767675
-201730067,-1890111485
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
554200696,-33012052
193642462,14142647
-201730067,68489399
1561860757,-1790137858
429959167,-1799146348
1561860757,-33012052
-201730067,-1065812917
-1790137858,-1748441218
1561860757,-260833024
1081950069,-1748441218
429959167,1577085518
1561860757,1945855154
1081950069,-1790137858
1427326004,-1644404251
-703709067,-703709067
-1497153642,991009712
2100662914,-1799146348
2134952579,837557964
1561860757,554200696
-201730067,829958421
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
-109127837,-1876741875
429959167,-1876741875
545641814,545641814
-260833024,-260833024
-201730067,400951026
1561860757,1112402085
1112402085,-1644404251
-109127837,-1799146348
-201730067,1214975371
1081950069,-694183890
-1876741875,2103429795
2100662914,1598536595
193642462,193642462
1598536595,1598536595
-201730067,521988886
2103429795,2103429795
-201730067,-201730067
429959167,-1597083144
1561860757,193642462
1577085518,458954580
1561860757,1561860757
-201730067,-507673944
-109127837,1081950069
1112402085,1427326004
-201730067,1184855962
1561860757,-515932785
1561860757,1577085518
-109127837,545641814
1561860757,-694183890
1561860757,-164338530
429959167,289909546
429959167,-109127837
1561860757,-1597083144
-109127837,-109127837
1081950069,193642462
-109127837,-201730067
429959167,-515932785
1081950069,2134952579
-201730067,-1141229237
-1876741875,-1876741875
1577085518,1577085518
-201730067,470305745
429959167,545641814
1081950069,-515932785
429959167,-703709067
-201730067,-1705810544
2100662914,-1644404251
1081950069,-1597083144
-201730067,284963888
2100662914,-1177572139
-109127837,-1597083144
1081950069,837557964
458954580,458954580
2100662914,837557964
-109127837,1561860757
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-109127837,2100662914
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
-201730067,238512589
429959167,1561860757
429959167,458954580
-201730067,1946872580
