2026183893,2026183893
674178523,674178523
2026183893,2066953546
-491886229,1909668612
-491886229,985586017
2026183893,2111001842
1151627860,1151627860
2026183893,-1623216955
379804690,2048299169
-491886229,-483425945
2026183893,589276450
-491886229,2111001842
1325377767,1325377767
-491886229,1862435905
-491886229,1940473691
1713751581,1713751581
-628367749,-628367749
1031530075,1031530075
-1279474446,2048299169
2026183893,1151627860
-491886229,-540342911
-491886229,-1815681915
2111001842,-1644404251
-491886229,-402170991
-491886229,2134169341
2026183893,-1279474446
2066953546,2066953546
-1453901254,-1453901254
-491886229,2026183893
-491886229,589276450
2111001842,2111001842
2026183893,674178523
379804690,379804690
1003969486,1003969486
2026183893,1003969486
-491886229,-227911502
2026183893,-1453901254
-491886229,1900464098
1708697489,1708697489
589276450,589276450
-491886229,1003969486
2134169341,2134169341
-491886229,-1279474446
2028269153,2028269153
-614730426,-614730426
-540342911,-540342911
-491886229,-614730426
-491886229,-874768701
2111001842,2048299169
-491886229,379804690
-1263326935,-1263326935
1940473691,1940473691
-491886229,505618836
-491886229,1031530075
-402170991,-402170991
-491886229,2085603501
-491886229,-241916278
589276450,-1644404251
589276450,2048299169
-491886229,2028269153
-1623216955,-1623216955
2026183893,2085603501
379804690,-1644404251
-1279474446,-1279474446
2085603501,2085603501
-491886229,-1453901254
-491886229,-628367749
2026183893,2134169341
2026183893,379804690
-874768701,-874768701
-491886229,-1623216955
2026183893,1453484057
2026183893,-1263326935
-491886229,701441046
1909668612,1909668612
-1497153642,-1185934349
2026183893,-1644404251
-1279474446,-1644404251
2026183893,1708697489
2026183893,1713751581
-1497153642,991009712
2026183893,1325377767
2026183893,1862435905
1453484057,1453484057
-491886229,2066953546
1862435905,1862435905
985586017,985586017
2026183893,1909668612
